insert into Tages values ('1', '78804', 'Бетховен')
insert into Tages values ('4874', '112069', 'Берия')
insert into Tages values ('4875', '112069', 'Микоян')
insert into Tages values ('4876', '112069', 'Жданов')
insert into Tages values ('4877', '112069', 'Ворошилов')
insert into Tages values ('4878', '112069', 'Ленин')
insert into Tages values ('4879', '112069', 'Хрущев')
insert into Tages values ('4880', '57848', 'Микоян')
insert into Tages values ('4881', '8102', 'Гитлер')
insert into Tages values ('4882', '124139', 'Луначарский')
insert into Tages values ('4883', '68024', 'Моцарт')
insert into Tages values ('4884', '16909', 'Горбачев')
insert into Tages values ('4885', '83113', 'Ворошилов')
insert into Tages values ('4886', '186731', 'Жданов')
insert into Tages values ('4887', '186731', 'Горбачев')
insert into Tages values ('4888', '30068', 'Устинов')
insert into Tages values ('4889', '97961', 'Луначарский')
insert into Tages values ('4890', '122088', 'Ленин')
insert into Tages values ('4891', '14924', 'Ньютон')
insert into Tages values ('4892', '74045', 'Сталин')
insert into Tages values ('4893', '96972', 'Сталин')
insert into Tages values ('4894', '172321', 'Моцарт')
insert into Tages values ('4895', '77840', 'Бах')
insert into Tages values ('4896', '40370', 'Павлов')
insert into Tages values ('4897', '123998', 'Тихонов')
insert into Tages values ('4898', '12796', 'Сталин')
insert into Tages values ('4899', '127457', 'Гитлер')
insert into Tages values ('4900', '123960', 'Тихонов')
insert into Tages values ('4901', '45610', 'Ленин')
insert into Tages values ('4902', '105360', 'Куйбышев')
insert into Tages values ('4903', '112094', 'Горбачев')
insert into Tages values ('4904', '112094', 'Рейган')
insert into Tages values ('4905', '31442', 'Гитлер')
insert into Tages values ('4906', '153483', 'Маркс')
insert into Tages values ('4907', '130309', 'Косыгин')
insert into Tages values ('4908', '45936', 'Пастер')
insert into Tages values ('4909', '45936', 'Ленин')
insert into Tages values ('4910', '75749', 'Андропов')
insert into Tages values ('4911', '17612', 'Ленин')
insert into Tages values ('4912', '124931', 'Фрунзе')
insert into Tages values ('4913', '122837', 'Фрунзе')
insert into Tages values ('4914', '46214', 'Сталин')
insert into Tages values ('4915', '46214', 'Гитлер')
insert into Tages values ('4916', '36772', 'Сталин')
insert into Tages values ('4917', '111124', 'Эйнштейн')
insert into Tages values ('4918', '172192', 'Ленин')
insert into Tages values ('4919', '17755', 'Гитлер')
insert into Tages values ('4920', '180843', 'Павлов')
insert into Tages values ('4921', '127449', 'Рентген')
insert into Tages values ('4922', '90521', 'Мур')
insert into Tages values ('4923', '168284', 'Горбачев')
insert into Tages values ('4924', '127222', 'Ферми')
insert into Tages values ('4925', '12463', 'Ленин')
insert into Tages values ('4926', '132910', 'Тихонов')
insert into Tages values ('4927', '89510', 'Черненко')
insert into Tages values ('4928', '169993', 'Зингер')
insert into Tages values ('4929', '14250', 'Энгельс')
insert into Tages values ('4930', '14250', 'Ленин')
insert into Tages values ('4931', '14250', 'Маркс')
insert into Tages values ('4932', '96639', 'Бисмарк')
insert into Tages values ('4933', '148880', 'Ленин')
insert into Tages values ('4934', '183576', 'Луначарский')
insert into Tages values ('4935', '123961', 'Ленин')
insert into Tages values ('4936', '36013', 'Тихонов')
insert into Tages values ('4937', '133188', 'Тихонов')
insert into Tages values ('4938', '97202', 'Плеханов')
insert into Tages values ('4939', '100597', 'Фрунзе')
insert into Tages values ('4940', '89210', 'Брежнев')
insert into Tages values ('4941', '124394', 'Купер')
insert into Tages values ('4942', '40306', 'Сталин')
insert into Tages values ('4943', '63585', 'Моцарт')
insert into Tages values ('4944', '63579', 'Моцарт')
insert into Tages values ('4945', '9324', 'Черчилль')
insert into Tages values ('4946', '18622', 'Сталин')
insert into Tages values ('4947', '18622', 'Дарвин')
insert into Tages values ('4948', '18622', 'Ленин')
insert into Tages values ('4949', '18622', 'Гитлер')
insert into Tages values ('4950', '188395', 'Сталин')
insert into Tages values ('4951', '17088', 'Бисмарк')
insert into Tages values ('4952', '17088', 'Троцкий')
insert into Tages values ('4953', '17088', 'Ленин')
insert into Tages values ('4954', '30911', 'Луначарский')
insert into Tages values ('4955', '112276', 'Горбачев')
insert into Tages values ('4956', '112276', 'Ельцин')
insert into Tages values ('4957', '50737', 'Микоян')
insert into Tages values ('4958', '56959', 'Дзержинский')
insert into Tages values ('4959', '57597', 'Моцарт')
insert into Tages values ('4960', '116004', 'Калинин')
insert into Tages values ('4961', '164667', 'Бухарин')
insert into Tages values ('4962', '62887', 'Бетховен')
insert into Tages values ('4963', '29735', 'Брежнев')
insert into Tages values ('4964', '188562', 'Сталин')
insert into Tages values ('4965', '188562', 'Гитлер')
insert into Tages values ('4966', '188562', 'Рузвельт')
insert into Tages values ('4967', '188562', 'Маркс')
insert into Tages values ('4968', '52630', 'Зиновьев')
insert into Tages values ('4969', '52630', 'Троцкий')
insert into Tages values ('4970', '52630', 'Ленин')
insert into Tages values ('4971', '52630', 'Сталин')
insert into Tages values ('4972', '112246', 'Горбачев')
insert into Tages values ('4973', '87763', 'Троцкий')
insert into Tages values ('4974', '87763', 'Сталин')
insert into Tages values ('4975', '112262', 'Лукьянов')
insert into Tages values ('4976', '92800', 'Рузвельт')
insert into Tages values ('4977', '92800', 'Ленин')
insert into Tages values ('4978', '92800', 'Сталин')
insert into Tages values ('4979', '92800', 'Маленков')
insert into Tages values ('4980', '92800', 'Каганович')
insert into Tages values ('4981', '8903', 'Гитлер')
insert into Tages values ('4982', '129270', 'Лютер')
insert into Tages values ('4983', '62091', 'Горбачев')
insert into Tages values ('4984', '181851', 'Колумб')
insert into Tages values ('4985', '91171', 'Горбачёв')
insert into Tages values ('4986', '45898', 'Горбачёв')
insert into Tages values ('4987', '130364', 'Плеханов')
insert into Tages values ('4988', '186675', 'Тихонов')
insert into Tages values ('4989', '186675', 'Ленин')
insert into Tages values ('4990', '8461', 'Тихонов')
insert into Tages values ('4991', '116172', 'Ленин')
insert into Tages values ('4992', '66688', 'Тихонов')
insert into Tages values ('4993', '45530', 'Рудзутак')
insert into Tages values ('4994', '45530', 'Сталин')
insert into Tages values ('4995', '168610', 'Форд')
insert into Tages values ('4996', '48121', 'Сталин')
insert into Tages values ('4997', '45881', 'Горбачёв')
insert into Tages values ('4998', '91276', 'Горбачёв')
insert into Tages values ('4999', '16888', 'Фрунзе')
insert into Tages values ('5000', '30819', 'Киров')
insert into Tages values ('5001', '39764', 'Куйбышев')
insert into Tages values ('5002', '178845', 'Моцарт')
insert into Tages values ('5003', '178845', 'Бетховен')
insert into Tages values ('5004', '90917', 'Моцарт')
insert into Tages values ('5005', '71345', 'Сталин')
insert into Tages values ('5006', '46353', 'Ельцин')
insert into Tages values ('5007', '176635', 'Зиновьев')
insert into Tages values ('5008', '76082', 'Киров')
insert into Tages values ('5009', '91179', 'Горбачёв')
insert into Tages values ('5010', '165069', 'Ленин')
insert into Tages values ('5011', '14468', 'Черчилль')
insert into Tages values ('5012', '41734', 'Бухарин')
insert into Tages values ('5013', '61295', 'Суслов')
insert into Tages values ('5014', '62209', 'Белл')
insert into Tages values ('5015', '62209', 'Горбачев')
insert into Tages values ('5016', '91331', 'Горбачёв')
insert into Tages values ('5017', '8595', 'Тихонов')
insert into Tages values ('5018', '8595', 'Ленин')
insert into Tages values ('5019', '124595', 'Шелли')
insert into Tages values ('5020', '115764', 'Вознесенский')
insert into Tages values ('5021', '95811', 'Троцкий')
insert into Tages values ('5022', '137919', 'Кант')
insert into Tages values ('5023', '22808', 'Маркс')
insert into Tages values ('5024', '18469', 'Брежнев')
insert into Tages values ('5025', '18469', 'Сталин')
insert into Tages values ('5026', '29138', 'Хрущев')
insert into Tages values ('5027', '29138', 'Устинов')
insert into Tages values ('5028', '29138', 'Куйбышев')
insert into Tages values ('5029', '69205', 'Бах')
insert into Tages values ('5030', '63134', 'Хрущев')
insert into Tages values ('5031', '23107', 'Ленин')
insert into Tages values ('5032', '23107', 'Павлов')
insert into Tages values ('5033', '73545', 'Ленин')
insert into Tages values ('5034', '152641', 'Троцкий')
insert into Tages values ('5035', '152641', 'Ленин')
insert into Tages values ('5036', '152641', 'Луначарский')
insert into Tages values ('5037', '120899', 'Гегель')
insert into Tages values ('5038', '120899', 'Кант')
insert into Tages values ('5039', '29561', 'Брежнев')
insert into Tages values ('5040', '29561', 'Хрущев')
insert into Tages values ('5041', '169158', 'Ленин')
insert into Tages values ('5042', '169158', 'Гитлер')
insert into Tages values ('5043', '29672', 'Фрунзе')
insert into Tages values ('5044', '57779', 'Дзержинский')
insert into Tages values ('5045', '17495', 'Луначарский')
insert into Tages values ('5046', '41536', 'Жданов')
insert into Tages values ('5047', '41536', 'Сталин')
insert into Tages values ('5048', '195342', 'Белл')
insert into Tages values ('5049', '195342', 'Торо')
insert into Tages values ('5050', '116540', 'Рыков')
insert into Tages values ('5051', '116540', 'Троцкий')
insert into Tages values ('5052', '116540', 'Ленин')
insert into Tages values ('5053', '116540', 'Бухарин')
insert into Tages values ('5054', '116540', 'Каменев')
insert into Tages values ('5055', '112279', 'Горбачев')
insert into Tages values ('5056', '17649', 'Ленин')
insert into Tages values ('5057', '96557', 'Гитлер')
insert into Tages values ('5058', '55735', 'Ленин')
insert into Tages values ('5059', '105692', 'Эттингер')
insert into Tages values ('5060', '37009', 'Кант')
insert into Tages values ('5061', '58376', 'Моцарт')
insert into Tages values ('5062', '116554', 'Бухарин')
insert into Tages values ('5063', '110979', 'Гитлер')
insert into Tages values ('5064', '13996', 'Ленин')
insert into Tages values ('5065', '75915', 'Павлов')
insert into Tages values ('5066', '111985', 'Микоян')
insert into Tages values ('5067', '111985', 'Горбачев')
insert into Tages values ('5068', '111985', 'Рейган')
insert into Tages values ('5069', '149327', 'Эйнштейн')
insert into Tages values ('5070', '20078', 'Сталин')
insert into Tages values ('5071', '10323', 'Ленин')
insert into Tages values ('5072', '75694', 'Брежнев')
insert into Tages values ('5073', '85619', 'Бах')
insert into Tages values ('5074', '112287', 'Лигачев')
insert into Tages values ('5075', '112287', 'Лукьянов')
insert into Tages values ('5076', '112287', 'Шеварднадзе')
insert into Tages values ('5077', '112287', 'Горбачев')
insert into Tages values ('5078', '19937', 'Горбачев')
insert into Tages values ('5079', '19937', 'Рейган')
insert into Tages values ('5080', '195389', 'Микоян')
insert into Tages values ('5081', '195389', 'Ворошилов')
insert into Tages values ('5082', '188506', 'Бисмарк')
insert into Tages values ('5083', '188506', 'Калинин')
insert into Tages values ('5084', '184039', 'Устинов')
insert into Tages values ('5085', '120866', 'Гегель')
insert into Tages values ('5086', '120866', 'Фрейд')
insert into Tages values ('5087', '120866', 'Декарт')
insert into Tages values ('5088', '120866', 'Маркс')
insert into Tages values ('5089', '62226', 'Горбачев')
insert into Tages values ('5090', '62226', 'Ельцин')
insert into Tages values ('5091', '53106', 'Сталин')
insert into Tages values ('5092', '53106', 'Павлов')
insert into Tages values ('5093', '34797', 'Галилей')
insert into Tages values ('5094', '61787', 'Горбачев')
insert into Tages values ('5095', '47569', 'Сталин')
insert into Tages values ('5096', '12933', 'Сталин')
insert into Tages values ('5097', '17709', 'Калинин')
insert into Tages values ('5098', '8139', 'Гитлер')
insert into Tages values ('5099', '17262', 'Ленин')
insert into Tages values ('5100', '42815', 'Сталин')
insert into Tages values ('5101', '138635', 'Бисмарк')
insert into Tages values ('5102', '14514', 'Ленин')
insert into Tages values ('5103', '165113', 'Сталин')
insert into Tages values ('5104', '6131', 'Гитлер')
insert into Tages values ('5105', '6131', 'Куйбышев')
insert into Tages values ('5106', '187302', 'Ельцин')
insert into Tages values ('5107', '132060', 'Шеварднадзе')
insert into Tages values ('5108', '149732', 'Сталин')
insert into Tages values ('5109', '20134', 'Купер')
insert into Tages values ('5110', '70553', 'Луначарский')
insert into Tages values ('5111', '19827', 'Горбачев')
insert into Tages values ('5112', '94630', 'Троцкий')
insert into Tages values ('5113', '94630', 'Ленин')
insert into Tages values ('5114', '94630', 'Луначарский')
insert into Tages values ('5115', '67122', 'Гитлер')
insert into Tages values ('5116', '93916', 'Сталин')
insert into Tages values ('5117', '187228', 'Ленин')
insert into Tages values ('5118', '170096', 'Косыгин')
insert into Tages values ('5119', '130926', 'Косыгин')
insert into Tages values ('5120', '130926', 'Брежнев')
insert into Tages values ('5121', '84328', 'Бах')
insert into Tages values ('5122', '185315', 'Микоян')
insert into Tages values ('5123', '185315', 'Орджоникидзе')
insert into Tages values ('5124', '131932', 'Брежнев')
insert into Tages values ('5125', '42440', 'Жданов')
insert into Tages values ('5126', '23699', 'Рыков')
insert into Tages values ('5127', '70132', 'Красин')
insert into Tages values ('5128', '6911', 'Подгоный')
insert into Tages values ('5129', '130768', 'Косыгин')
insert into Tages values ('5130', '112331', 'Горбачев')
insert into Tages values ('5131', '112331', 'Лукьянов')
insert into Tages values ('5132', '112331', 'Павлов')
insert into Tages values ('5133', '112331', 'Шеварднадзе')
insert into Tages values ('5134', '35537', 'Сталин')
insert into Tages values ('5135', '9374', 'Ленин')
insert into Tages values ('5136', '9374', 'Маркс')
insert into Tages values ('5137', '196156', 'Сталин')
insert into Tages values ('5138', '172523', 'Ленин')
insert into Tages values ('5139', '172523', 'Калинин')
insert into Tages values ('5140', '61404', 'Ленин')
insert into Tages values ('5141', '61404', 'Маркс')
insert into Tages values ('5142', '184533', 'Клаузевиц')
insert into Tages values ('5143', '31382', 'Киров')
insert into Tages values ('5144', '193647', 'Сталин')
insert into Tages values ('5145', '62056', 'Горбачев')
insert into Tages values ('5146', '62056', 'Ельцин')
insert into Tages values ('5147', '62056', 'Ленин')
insert into Tages values ('5148', '62056', 'Шеварднадзе')
insert into Tages values ('5149', '86251', 'Коперник')
insert into Tages values ('5150', '76364', 'Бетховен')
insert into Tages values ('5151', '71163', 'Бетховен')
insert into Tages values ('5152', '96409', 'Бисмарк')
insert into Tages values ('5153', '131312', 'Косыгин')
insert into Tages values ('5154', '195405', 'Микоян')
insert into Tages values ('5155', '195405', 'Хрущев')
insert into Tages values ('5156', '40742', 'Куйбышев')
insert into Tages values ('5157', '17515', 'Троцкий')
insert into Tages values ('5158', '17515', 'Ленин')
insert into Tages values ('5159', '17515', 'Каменев')
insert into Tages values ('5160', '8435', 'Гитлер')
insert into Tages values ('5161', '131412', 'Косыгин')
insert into Tages values ('5162', '87717', 'Черчилль')
insert into Tages values ('5163', '87717', 'Сталин')
insert into Tages values ('5164', '110477', 'Ленин')
insert into Tages values ('5165', '110477', 'Бетховен')
insert into Tages values ('5166', '20087', 'Гитлер')
insert into Tages values ('5167', '20087', 'Вышинский')
insert into Tages values ('5168', '186999', 'Горбачев')
insert into Tages values ('5169', '30815', 'Брежнев')
insert into Tages values ('5170', '30815', 'Маркс')
insert into Tages values ('5171', '91584', 'Ельцин')
insert into Tages values ('5172', '6359', 'Жданов')
insert into Tages values ('5173', '6359', 'Ленин')
insert into Tages values ('5174', '6359', 'Сталин')
insert into Tages values ('5175', '17745', 'Луначарский')
insert into Tages values ('5176', '111841', 'Черчилль')
insert into Tages values ('5177', '17103', 'Ленин')
insert into Tages values ('5178', '16691', 'Сталин')
insert into Tages values ('5179', '32883', 'Хрущев')
insert into Tages values ('5180', '9396', 'Рузвельт')
insert into Tages values ('5181', '172071', 'Бэкон')
insert into Tages values ('5182', '172071', 'Декарт')
insert into Tages values ('5183', '172071', 'Лейбниц')
insert into Tages values ('5184', '112032', 'Горбачев')
insert into Tages values ('5185', '139719', 'Павлов')
insert into Tages values ('5186', '97133', 'Сталин')
insert into Tages values ('5187', '16326', 'Фрейд')
insert into Tages values ('5188', '67701', 'Сталин')
insert into Tages values ('5189', '61272', 'Брежнев')
insert into Tages values ('5190', '61272', 'Ленин')
insert into Tages values ('5191', '14092', 'Ленин')
insert into Tages values ('5192', '14092', 'Павлов')
insert into Tages values ('5193', '17548', 'Каменев')
insert into Tages values ('5194', '46907', 'Пикассо')
insert into Tages values ('5195', '86169', 'Коперник')
insert into Tages values ('5196', '179039', 'Ленин')
insert into Tages values ('5197', '96285', 'Гитлер')
insert into Tages values ('5198', '61680', 'Брежнев')
insert into Tages values ('5199', '61680', 'Ленин')
insert into Tages values ('5200', '99483', 'Маленков')
insert into Tages values ('5201', '99483', 'Ленин')
insert into Tages values ('5202', '99483', 'Сталин')
insert into Tages values ('5203', '75496', 'Сталин')
insert into Tages values ('5204', '12760', 'Ленин')
insert into Tages values ('5205', '2838', 'Маркс')
insert into Tages values ('5206', '6348', 'Сталин')
insert into Tages values ('5207', '62718', 'Бетховен')
insert into Tages values ('5208', '187106', 'Сталин')
insert into Tages values ('5209', '149281', 'Бубнов')
insert into Tages values ('5210', '34895', 'Вознесенский')
insert into Tages values ('5211', '20685', 'Павлов')
insert into Tages values ('5212', '92763', 'Ленин')
insert into Tages values ('5213', '88604', 'Ельцин')
insert into Tages values ('5214', '112273', 'Горбачев')
insert into Tages values ('5215', '81936', 'Ворошилов')
insert into Tages values ('5216', '6870', 'Енукидзе')
insert into Tages values ('5217', '195783', 'Ленин')
insert into Tages values ('5218', '48436', 'Горбачев')
insert into Tages values ('5219', '87768', 'Орджоникидзе')
insert into Tages values ('5220', '87768', 'Сталин')
insert into Tages values ('5221', '85831', 'Бах')
insert into Tages values ('5222', '178738', 'Ленин')
insert into Tages values ('5223', '47196', 'Ленин')
insert into Tages values ('5224', '47196', 'Сталин')
insert into Tages values ('5225', '180475', 'Хрущев')
insert into Tages values ('5226', '173536', 'Гитлер')
insert into Tages values ('5227', '39426', 'Брежнев')
insert into Tages values ('5228', '39426', 'Хрущев')
insert into Tages values ('5229', '142647', 'Кромвель')
insert into Tages values ('5230', '127661', 'Вознесенский')
insert into Tages values ('5231', '68661', 'Павлов')
insert into Tages values ('5232', '68661', 'Бетховен')
insert into Tages values ('5233', '47626', 'Луначарский')
insert into Tages values ('5234', '131971', 'Косыгин')
insert into Tages values ('5235', '70339', 'Ротшильд')
insert into Tages values ('5236', '65686', 'Ленин')
insert into Tages values ('5237', '100786', 'Жданов')
insert into Tages values ('5238', '96709', 'Гитлер')
insert into Tages values ('5239', '102887', 'Моцарт')
insert into Tages values ('5240', '105778', 'Пикассо')
insert into Tages values ('5241', '81403', 'Ленин')
insert into Tages values ('5242', '17923', 'Павлов')
insert into Tages values ('5243', '124347', 'Рентген')
insert into Tages values ('5244', '53413', 'Хрущев')
insert into Tages values ('5245', '40859', 'Маленков')
insert into Tages values ('5246', '40859', 'Тихонов')
insert into Tages values ('5247', '40859', 'Гитлер')
insert into Tages values ('5248', '63573', 'Кеплер')
insert into Tages values ('5249', '187402', 'Маркс')
insert into Tages values ('5250', '48049', 'Павлов')
insert into Tages values ('5251', '128126', 'Сталин')
insert into Tages values ('5252', '91514', 'Ельцин')
insert into Tages values ('5253', '64498', 'Шелли')
insert into Tages values ('5254', '61455', 'Брежнев')
insert into Tages values ('5255', '17097', 'Троцкий')
insert into Tages values ('5256', '17097', 'Ленин')
insert into Tages values ('5257', '17097', 'Луначарский')
insert into Tages values ('5258', '702', 'Сталин')
insert into Tages values ('5259', '702', 'Калинин')
insert into Tages values ('5260', '702', 'Енукидзе')
insert into Tages values ('5261', '702', 'Ворошилов')
insert into Tages values ('5262', '186844', 'Горбачев')
insert into Tages values ('5263', '186844', 'Ленин')
insert into Tages values ('5264', '186844', 'Сталин')
insert into Tages values ('5265', '186844', 'Язов')
insert into Tages values ('5266', '61699', 'Брежнев')
insert into Tages values ('5267', '148336', 'Гитлер')
insert into Tages values ('5268', '112029', 'Лигачев')
insert into Tages values ('5269', '112029', 'Горбачев')
insert into Tages values ('5270', '112106', 'Лукьянов')
insert into Tages values ('5271', '112106', 'Язов')
insert into Tages values ('5272', '188505', 'Гитлер')
insert into Tages values ('5273', '105238', 'Маркс')
insert into Tages values ('5274', '116568', 'Ленин')
insert into Tages values ('5275', '116568', 'Луначарский')
insert into Tages values ('5276', '61569', 'Брежнев')
insert into Tages values ('5277', '61569', 'Ленин')
insert into Tages values ('5278', '8210', 'Ленин')
insert into Tages values ('5279', '8210', 'Гитлер')
insert into Tages values ('5280', '112079', 'Горбачев')
insert into Tages values ('5281', '112079', 'Ельцин')
insert into Tages values ('5282', '112079', 'Бухарин')
insert into Tages values ('5283', '112079', 'Громыко')
insert into Tages values ('5284', '32839', 'Сталин')
insert into Tages values ('5285', '85039', 'Жданов')
insert into Tages values ('5286', '45523', 'Гитлер')
insert into Tages values ('5287', '187566', 'Хрущев')
insert into Tages values ('5288', '8245', 'Сталин')
insert into Tages values ('5289', '8245', 'Тихонов')
insert into Tages values ('5290', '8245', 'Гитлер')
insert into Tages values ('5291', '12888', 'Ленин')
insert into Tages values ('5292', '802', 'Сталин')
insert into Tages values ('5293', '105216', 'Калинин')
insert into Tages values ('5294', '75940', 'Берия')
insert into Tages values ('5295', '8557', 'Тихонов')
insert into Tages values ('5296', '85315', 'Кеплер')
insert into Tages values ('5297', '34425', 'Моцарт')
insert into Tages values ('5298', '40701', 'Сталин')
insert into Tages values ('5299', '98164', 'Ленин')
insert into Tages values ('5300', '46040', 'Бэкон')
insert into Tages values ('5301', '46040', 'Бухарин')
insert into Tages values ('5302', '40736', 'Калинин')
insert into Tages values ('5303', '53366', 'Луначарский')
insert into Tages values ('5304', '53366', 'Сталин')
insert into Tages values ('5305', '53366', 'Хрущев')
insert into Tages values ('5306', '47735', 'Киров')
insert into Tages values ('5307', '61742', 'Горбачев')
insert into Tages values ('5308', '61742', 'Устинов')
insert into Tages values ('5309', '14600', 'Сталин')
insert into Tages values ('5310', '14600', 'Фрунзе')
insert into Tages values ('5311', '62170', 'Горбачев')
insert into Tages values ('5312', '62170', 'Павлов')
insert into Tages values ('5313', '99980', 'Дзержинский')
insert into Tages values ('5314', '86387', 'Бетховен')
insert into Tages values ('5315', '91748', 'Ельцин')
insert into Tages values ('5316', '61922', 'Горбачев')
insert into Tages values ('5317', '61922', 'Гитлер')
insert into Tages values ('5318', '61922', 'Громыко')
insert into Tages values ('5319', '38841', 'Киров')
insert into Tages values ('5320', '62146', 'Горбачев')
insert into Tages values ('5321', '188921', 'Хрущев')
insert into Tages values ('5322', '61388', 'Брежнев')
insert into Tages values ('5323', '61388', 'Шеварднадзе')
insert into Tages values ('5324', '38777', 'Энгельс')
insert into Tages values ('5325', '193701', 'Брежнев')
insert into Tages values ('5326', '193701', 'Сталин')
insert into Tages values ('5327', '61880', 'Горбачев')
insert into Tages values ('5328', '61880', 'Громыко')
insert into Tages values ('5329', '131776', 'Косыгин')
insert into Tages values ('5330', '193692', 'Брежнев')
insert into Tages values ('5331', '157461', 'Бубнов')
insert into Tages values ('5332', '96523', 'Бисмарк')
insert into Tages values ('5333', '6371', 'Ленин')
insert into Tages values ('5334', '6371', 'Сталин')
insert into Tages values ('5335', '124084', 'Троцкий')
insert into Tages values ('5336', '96834', 'Ленин')
insert into Tages values ('5337', '193495', 'Косыгин')
insert into Tages values ('5338', '193495', 'Ленин')
insert into Tages values ('5339', '193495', 'Брежнев')
insert into Tages values ('5340', '94294', 'Куйбышев')
insert into Tages values ('5341', '100854', 'Бетховен')
insert into Tages values ('5342', '111345', 'Ленин')
insert into Tages values ('5343', '57380', 'Бетховен')
insert into Tages values ('5344', '22470', 'Куйбышев')
insert into Tages values ('5345', '61488', 'Косыгин')
insert into Tages values ('5346', '61488', 'Брежнев')
insert into Tages values ('5347', '179040', 'Вознесенский')
insert into Tages values ('5348', '62645', 'Моцарт')
insert into Tages values ('5349', '62645', 'Бетховен')
insert into Tages values ('5350', '42575', 'Черчилль')
insert into Tages values ('5351', '8550', 'Сталин')
insert into Tages values ('5352', '83530', 'Смит')
insert into Tages values ('5353', '53163', 'Енукидзе')
insert into Tages values ('5354', '6865', 'Рыков')
insert into Tages values ('5355', '6865', 'Киров')
insert into Tages values ('5356', '189186', 'Маркс')
insert into Tages values ('5357', '111144', 'Эйнштейн')
insert into Tages values ('5358', '111144', 'Бубнов')
insert into Tages values ('5359', '111144', 'Планк')
insert into Tages values ('5360', '185007', 'Ленин')
insert into Tages values ('5361', '14348', 'Энгельс')
insert into Tages values ('5362', '14348', 'Ленин')
insert into Tages values ('5363', '14348', 'Маркс')
insert into Tages values ('5364', '152957', 'Луначарский')
insert into Tages values ('5365', '123443', 'Джефферсон')
insert into Tages values ('5366', '90650', 'Андропов')
insert into Tages values ('5367', '61324', 'Ленин')
insert into Tages values ('5368', '61324', 'Маркс')
insert into Tages values ('5369', '53014', 'Микоян')
insert into Tages values ('5370', '62231', 'Горбачев')
insert into Tages values ('5371', '62231', 'Ельцин')
insert into Tages values ('5372', '47966', 'Суслов')
insert into Tages values ('5373', '92790', 'Сталин')
insert into Tages values ('5374', '170120', 'Ленин')
insert into Tages values ('5375', '60110', 'Тихонов')
insert into Tages values ('5376', '67848', 'Бетховен')
insert into Tages values ('5377', '48421', 'Горбачев')
insert into Tages values ('5378', '7100', 'Сталин')
insert into Tages values ('5379', '11560', 'Плеханов')
insert into Tages values ('5380', '193464', 'Павлов')
insert into Tages values ('5381', '196437', 'Ленин')
insert into Tages values ('5382', '35418', 'Горбачев')
insert into Tages values ('5383', '35418', 'Сталин')
insert into Tages values ('5384', '18798', 'Микоян')
insert into Tages values ('5385', '77999', 'Бетховен')
insert into Tages values ('5386', '110470', 'Сталин')
insert into Tages values ('5387', '110470', 'Троцкий')
insert into Tages values ('5388', '110470', 'Зиновьев')
insert into Tages values ('5389', '110470', 'Каменев')
insert into Tages values ('5390', '935', 'Ленин')
insert into Tages values ('5391', '30157', 'Ворошилов')
insert into Tages values ('5392', '65247', 'Энгельс')
insert into Tages values ('5393', '139224', 'Ротшильд')
insert into Tages values ('5394', '178798', 'Суслов')
insert into Tages values ('5395', '29143', 'Хрущев')
insert into Tages values ('5396', '139574', 'Бисмарк')
insert into Tages values ('5397', '168642', 'Свердлов')
insert into Tages values ('5398', '168642', 'Луначарский')
insert into Tages values ('5399', '168642', 'Каменев')
insert into Tages values ('5400', '87674', 'Рыков')
insert into Tages values ('5401', '87674', 'Троцкий')
insert into Tages values ('5402', '87674', 'Сталин')
insert into Tages values ('5403', '87674', 'Гитлер')
insert into Tages values ('5404', '87674', 'Каменев')
insert into Tages values ('5405', '5993', 'Ворошилов')
insert into Tages values ('5406', '75758', 'Громыко')
insert into Tages values ('5407', '75758', 'Устинов')
insert into Tages values ('5408', '75758', 'Черненко')
insert into Tages values ('5409', '78876', 'Калинин')
insert into Tages values ('5410', '127479', 'Ньютон')
insert into Tages values ('5411', '12797', 'Куйбышев')
insert into Tages values ('5412', '13500', 'Тихонов')
insert into Tages values ('5413', '112173', 'Горбачев')
insert into Tages values ('5414', '112173', 'Шеварднадзе')
insert into Tages values ('5415', '130310', 'Косыгин')
insert into Tages values ('5416', '112249', 'Лигачев')
insert into Tages values ('5417', '112249', 'Горбачев')
insert into Tages values ('5418', '91773', 'Брежнев')
insert into Tages values ('5419', '17514', 'Стюарт')
insert into Tages values ('5420', '17514', 'Луначарский')
insert into Tages values ('5421', '17514', 'Энгельс')
insert into Tages values ('5422', '17514', 'Троцкий')
insert into Tages values ('5423', '17514', 'Маркс')
insert into Tages values ('5424', '17514', 'Ленин')
insert into Tages values ('5425', '61838', 'Громыко')
insert into Tages values ('5426', '61838', 'Черненко')
insert into Tages values ('5427', '190895', 'Ньютон')
insert into Tages values ('5428', '42950', 'Уотсон')
insert into Tages values ('5429', '62152', 'Горбачев')
insert into Tages values ('5430', '62152', 'Язов')
insert into Tages values ('5431', '62152', 'Болдин')
insert into Tages values ('5432', '62152', 'Янаев')
insert into Tages values ('5433', '62152', 'Павлов')
insert into Tages values ('5434', '61206', 'Брежнев')
insert into Tages values ('5435', '89421', 'Черненко')
insert into Tages values ('5436', '61180', 'Суслов')
insert into Tages values ('5437', '61180', 'Брежнев')
insert into Tages values ('5438', '61180', 'Громыко')
insert into Tages values ('5439', '61180', 'Андропов')
insert into Tages values ('5440', '61180', 'Устинов')
