insert into Tages values ('1', '23429', 'Ленин')
insert into Tages values ('1611', '83037', 'Ленин')
insert into Tages values ('1612', '181709', 'Лютер')
insert into Tages values ('1613', '191992', 'Бор')
insert into Tages values ('1614', '74870', 'Мур')
insert into Tages values ('1615', '128109', 'Ленин')
insert into Tages values ('1616', '82298', 'Бор')
insert into Tages values ('1617', '165160', 'Бор')
insert into Tages values ('1618', '127671', 'Менделеев')
insert into Tages values ('1619', '127671', 'Ленин')
insert into Tages values ('1620', '70655', 'Бор')
insert into Tages values ('1621', '60189', 'Маск')
insert into Tages values ('1622', '32887', 'Сталин')
insert into Tages values ('1623', '187293', 'Ельцин')
insert into Tages values ('1624', '82798', 'Купер')
insert into Tages values ('1625', '50014', 'Ленин')
insert into Tages values ('1626', '153997', 'Бах')
insert into Tages values ('1627', '87082', 'Бетховен')
insert into Tages values ('1628', '179305', 'Горбачёв')
insert into Tages values ('1629', '77971', 'Мур')
insert into Tages values ('1630', '70986', 'Бетховен')
insert into Tages values ('1631', '1598', 'Павлов')
insert into Tages values ('1632', '116050', 'Ленин')
insert into Tages values ('1633', '38854', 'Бор')
insert into Tages values ('1634', '86429', 'Кеплер')
insert into Tages values ('1635', '86429', 'Фрейд')
insert into Tages values ('1636', '177918', 'Мур')
insert into Tages values ('1637', '73840', 'Мур')
insert into Tages values ('1638', '75168', 'Ленин')
insert into Tages values ('1639', '64095', 'Бах')
insert into Tages values ('1640', '53990', 'Гитлер')
insert into Tages values ('1641', '154569', 'Бор')
insert into Tages values ('1642', '82589', 'Бор')
insert into Tages values ('1643', '152853', 'Бор')
insert into Tages values ('1644', '80879', 'Бах')
insert into Tages values ('1645', '47668', 'Сталин')
insert into Tages values ('1646', '55834', 'Павлов')
insert into Tages values ('1647', '154219', 'Эттингер')
insert into Tages values ('1648', '121991', 'Рокфеллер')
insert into Tages values ('1649', '84612', 'Мендель')
insert into Tages values ('1650', '46067', 'Поло')
insert into Tages values ('1651', '196588', 'Мур')
insert into Tages values ('1652', '83825', 'Ленин')
insert into Tages values ('1653', '44249', 'Черчилль')
insert into Tages values ('1654', '44249', 'Гитлер')
insert into Tages values ('1655', '181566', 'Мур')
insert into Tages values ('1656', '82003', 'Ленин')
insert into Tages values ('1657', '63441', 'Коперник')
insert into Tages values ('1658', '148455', 'Сталин')
insert into Tages values ('1659', '186814', 'Бор')
insert into Tages values ('1660', '14586', 'Трумэн')
insert into Tages values ('1661', '14586', 'Гитлер')
insert into Tages values ('1662', '14586', 'Рузвельт')
insert into Tages values ('1663', '63106', 'Кеплер')
insert into Tages values ('1664', '109279', 'Бор')
insert into Tages values ('1665', '86203', 'Колумб')
insert into Tages values ('1666', '18963', 'Рейган')
insert into Tages values ('1667', '82603', 'Бор')
insert into Tages values ('1668', '192897', 'Ленин')
insert into Tages values ('1669', '22556', 'Сталин')
insert into Tages values ('1670', '56443', 'Бетховен')
insert into Tages values ('1671', '38288', 'Бах')
insert into Tages values ('1672', '86259', 'Коперник')
insert into Tages values ('1673', '81967', 'Пастер')
insert into Tages values ('1674', '81967', 'Бор')
insert into Tages values ('1675', '153187', 'Мур')
insert into Tages values ('1676', '153187', 'Поло')
insert into Tages values ('1677', '153187', 'Павлов')
insert into Tages values ('1678', '83509', 'Бах')
insert into Tages values ('1679', '88831', 'Ельцин')
insert into Tages values ('1680', '82206', 'Бор')
insert into Tages values ('1681', '83502', 'Купер')
insert into Tages values ('1682', '75808', 'Ельцин')
insert into Tages values ('1683', '74534', 'Ленин')
insert into Tages values ('1684', '22799', 'Ротшильд')
insert into Tages values ('1685', '53126', 'Сталин')
insert into Tages values ('1686', '64530', 'Бах')
insert into Tages values ('1687', '64530', 'Бетховен')
insert into Tages values ('1688', '84729', 'Фрейд')
insert into Tages values ('1689', '154518', 'Бор')
insert into Tages values ('1690', '82013', 'Бор')
insert into Tages values ('1691', '82013', 'Павлов')
insert into Tages values ('1692', '96303', 'Кант')
insert into Tages values ('1693', '193363', 'Бор')
insert into Tages values ('1694', '82957', 'Бор')
insert into Tages values ('1695', '111607', 'Ленин')
insert into Tages values ('1696', '109676', 'Бах')
insert into Tages values ('1697', '50713', 'Кук')
insert into Tages values ('1698', '57957', 'Мур')
insert into Tages values ('1699', '74655', 'Ленин')
insert into Tages values ('1700', '53066', 'Маркс')
insert into Tages values ('1701', '82733', 'Бор')
insert into Tages values ('1702', '40706', 'Поло')
insert into Tages values ('1703', '177456', 'Ленин')
insert into Tages values ('1704', '85968', 'Кук')
insert into Tages values ('1705', '13453', 'Сталин')
insert into Tages values ('1706', '85497', 'Фрейд')
insert into Tages values ('1707', '178708', 'Ленин')
insert into Tages values ('1708', '58856', 'Ленин')
insert into Tages values ('1709', '100068', 'Маск')
insert into Tages values ('1710', '23155', 'Пастер')
insert into Tages values ('1711', '154505', 'Ленин')
insert into Tages values ('1712', '56622', 'Мендель')
insert into Tages values ('1713', '180872', 'Перо')
insert into Tages values ('1714', '56192', 'Поло')
insert into Tages values ('1715', '85315', 'Кеплер')
insert into Tages values ('1716', '91611', 'Ельцин')
insert into Tages values ('1717', '192438', 'Ленин')
insert into Tages values ('1718', '128193', 'Ленин')
insert into Tages values ('1719', '74147', 'Ленин')
insert into Tages values ('1720', '44270', 'Сталин')
insert into Tages values ('1721', '53200', 'Бор')
insert into Tages values ('1722', '56663', 'Поло')
insert into Tages values ('1723', '169849', 'Бор')
insert into Tages values ('1724', '70040', 'Бор')
insert into Tages values ('1725', '165591', 'Вашингтон')
insert into Tages values ('1726', '154241', 'Павлов')
insert into Tages values ('1727', '169867', 'Бор')
insert into Tages values ('1728', '191452', 'Бор')
insert into Tages values ('1729', '12746', 'Бор')
insert into Tages values ('1730', '12746', 'Павлов')
insert into Tages values ('1731', '169750', 'Моцарт')
insert into Tages values ('1732', '82862', 'Пикассо')
insert into Tages values ('1733', '75806', 'Ленин')
insert into Tages values ('1734', '75806', 'Бор')
insert into Tages values ('1735', '5195', 'Поло')
insert into Tages values ('1736', '5195', 'Бор')
insert into Tages values ('1737', '169314', 'Бор')
insert into Tages values ('1738', '182331', 'Сталин')
insert into Tages values ('1739', '55235', 'Бор')
insert into Tages values ('1740', '60134', 'Ленин')
insert into Tages values ('1741', '22995', 'Ленин')
insert into Tages values ('1742', '105722', 'Эттингер')
insert into Tages values ('1743', '91228', 'Бор')
insert into Tages values ('1744', '52523', 'Ленин')
insert into Tages values ('1745', '74781', 'Бах')
insert into Tages values ('1746', '81356', 'Моцарт')
insert into Tages values ('1747', '81356', 'Бетховен')
insert into Tages values ('1748', '105006', 'Ленин')
insert into Tages values ('1749', '100469', 'Ленин')
insert into Tages values ('1750', '83510', 'Сталин')
insert into Tages values ('1751', '83510', 'Черчилль')
insert into Tages values ('1752', '83510', 'Рузвельт')
insert into Tages values ('1753', '128055', 'Моцарт')
insert into Tages values ('1754', '29824', 'Сталин')
insert into Tages values ('1755', '1967', 'Сталин')
insert into Tages values ('1756', '82668', 'Кук')
insert into Tages values ('1757', '79387', 'Бетховен')
insert into Tages values ('1758', '78202', 'Бах')
insert into Tages values ('1759', '78202', 'Бетховен')
insert into Tages values ('1760', '98776', 'Сталин')
insert into Tages values ('1761', '86261', 'Кук')
insert into Tages values ('1762', '93527', 'Торо')
insert into Tages values ('1763', '74277', 'Моцарт')
insert into Tages values ('1764', '63643', 'Эйнштейн')
insert into Tages values ('1765', '78796', 'Бах')
insert into Tages values ('1766', '85918', 'Коперник')
insert into Tages values ('1767', '180916', 'Поло')
insert into Tages values ('1768', '83600', 'Стюарт')
insert into Tages values ('1769', '5611', 'Райт')
insert into Tages values ('1770', '38132', 'Мур')
insert into Tages values ('1771', '83054', 'Бор')
insert into Tages values ('1772', '112318', 'Павлов')
insert into Tages values ('1773', '82440', 'Бор')
insert into Tages values ('1774', '49058', 'Рузвельт')
insert into Tages values ('1775', '81952', 'Белл')
insert into Tages values ('1776', '186690', 'Бор')
insert into Tages values ('1777', '44221', 'Гитлер')
insert into Tages values ('1778', '53056', 'Сталин')
insert into Tages values ('1779', '53056', 'Менделеев')
insert into Tages values ('1780', '38070', 'Маркс')
insert into Tages values ('1781', '77710', 'Бор')
insert into Tages values ('1782', '82484', 'Бор')
insert into Tages values ('1783', '91232', 'Бор')
insert into Tages values ('1784', '131363', 'Эдисон')
insert into Tages values ('1785', '56501', 'Гитлер')
insert into Tages values ('1786', '56501', 'Бетховен')
insert into Tages values ('1787', '86263', 'Бах')
insert into Tages values ('1788', '38291', 'Ленин')
insert into Tages values ('1789', '97053', 'Ленин')
insert into Tages values ('1790', '20401', 'Эдуард')
insert into Tages values ('1791', '165028', 'Ленин')
insert into Tages values ('1792', '49097', 'Мур')
insert into Tages values ('1793', '108983', 'Бор')
insert into Tages values ('1794', '195756', 'Купер')
insert into Tages values ('1795', '86512', 'Сталин')
insert into Tages values ('1796', '57713', 'Бетховен')
insert into Tages values ('1797', '77529', 'Кант')
insert into Tages values ('1798', '77529', 'Сталин')
insert into Tages values ('1799', '84730', 'Бах')
insert into Tages values ('1800', '84730', 'Фрейд')
insert into Tages values ('1801', '53324', 'Пастер')
insert into Tages values ('1802', '181802', 'Павлов')
insert into Tages values ('1803', '39718', 'Мур')
insert into Tages values ('1804', '23264', 'Бор')
insert into Tages values ('1805', '31709', 'Бор')
insert into Tages values ('1806', '57744', 'Сталин')
insert into Tages values ('1807', '83993', 'Бор')
insert into Tages values ('1808', '56374', 'Бетховен')
insert into Tages values ('1809', '83289', 'Бор')
insert into Tages values ('1810', '47348', 'Бах')
insert into Tages values ('1811', '43383', 'Вашингтон')
insert into Tages values ('1812', '90993', 'Моцарт')
insert into Tages values ('1813', '169722', 'Моцарт')
insert into Tages values ('1814', '58053', 'Ленин')
insert into Tages values ('1815', '54967', 'Кинг')
insert into Tages values ('1816', '152840', 'Бор')
insert into Tages values ('1817', '75115', 'Ленин')
insert into Tages values ('1818', '57776', 'Бетховен')
insert into Tages values ('1819', '56920', 'Поло')
insert into Tages values ('1820', '83095', 'Бор')
insert into Tages values ('1821', '127699', 'Ленин')
insert into Tages values ('1822', '194258', 'Моцарт')
insert into Tages values ('1823', '194258', 'Бетховен')
insert into Tages values ('1824', '44204', 'Бор')
insert into Tages values ('1825', '40690', 'Ленин')
insert into Tages values ('1826', '40690', 'Кинг')
insert into Tages values ('1827', '192894', 'Бетховен')
insert into Tages values ('1828', '84264', 'Купер')
insert into Tages values ('1829', '58811', 'Бор')
insert into Tages values ('1830', '100148', 'Ленин')
insert into Tages values ('1831', '81355', 'Моцарт')
insert into Tages values ('1832', '126753', 'Ленин')
insert into Tages values ('1833', '2178', 'Бор')
insert into Tages values ('1834', '85888', 'Коперник')
insert into Tages values ('1835', '85888', 'Кук')
insert into Tages values ('1836', '73555', 'Маркс')
insert into Tages values ('1837', '186080', 'Ленин')
insert into Tages values ('1838', '7100', 'Сталин')
insert into Tages values ('1839', '50045', 'Гитлер')
insert into Tages values ('1840', '50045', 'Ленин')
insert into Tages values ('1841', '169991', 'Моцарт')
insert into Tages values ('1842', '91908', 'Ленин')
insert into Tages values ('1843', '44337', 'Моцарт')
insert into Tages values ('1844', '92043', 'Ленин')
insert into Tages values ('1845', '12303', 'Маркс')
insert into Tages values ('1846', '74296', 'Ленин')
insert into Tages values ('1847', '130904', 'Ленин')
insert into Tages values ('1848', '84972', 'Бетховен')
insert into Tages values ('1849', '60008', 'Бор')
insert into Tages values ('1850', '81901', 'Торо')
insert into Tages values ('1851', '81604', 'Ленин')
insert into Tages values ('1852', '181816', 'Поло')
insert into Tages values ('1853', '115539', 'Пастер')
insert into Tages values ('1854', '41353', 'Сталин')
insert into Tages values ('1855', '60440', 'Бор')
insert into Tages values ('1856', '170159', 'Фрейд')
insert into Tages values ('1857', '23670', 'Ленин')
insert into Tages values ('1858', '23670', 'Кук')
insert into Tages values ('1859', '127449', 'Рентген')
insert into Tages values ('1860', '57460', 'Бор')
insert into Tages values ('1861', '61123', 'Ленин')
insert into Tages values ('1862', '164956', 'Бор')
insert into Tages values ('1863', '40677', 'Бор')
insert into Tages values ('1864', '58423', 'Ленин')
insert into Tages values ('1865', '58215', 'Кук')
insert into Tages values ('1866', '54401', 'Ленин')
insert into Tages values ('1867', '40350', 'Сталин')
insert into Tages values ('1868', '169730', 'Моцарт')
insert into Tages values ('1869', '54380', 'Ленин')
insert into Tages values ('1870', '22892', 'Бах')
insert into Tages values ('1871', '22892', 'Бетховен')
insert into Tages values ('1872', '181371', 'Бор')
insert into Tages values ('1873', '74512', 'Маркс')
insert into Tages values ('1874', '74512', 'Клаузевиц')
insert into Tages values ('1875', '74512', 'Бор')
insert into Tages values ('1876', '69048', 'Карнеги')
insert into Tages values ('1877', '82846', 'Ленин')
insert into Tages values ('1878', '109892', 'Мур')
insert into Tages values ('1879', '85226', 'Бах')
insert into Tages values ('1880', '45256', 'Сталин')
insert into Tages values ('1881', '41861', 'Сталин')
insert into Tages values ('1882', '41861', 'Ленин')
insert into Tages values ('1883', '19011', 'Вашингтон')
insert into Tages values ('1884', '75291', 'Кеннеди')
insert into Tages values ('1885', '111522', 'Сталин')
insert into Tages values ('1886', '48935', 'Поло')
insert into Tages values ('1887', '81124', 'Ленин')
insert into Tages values ('1888', '60136', 'Ленин')
insert into Tages values ('1889', '2234', 'Бор')
insert into Tages values ('1890', '64577', 'Фрейд')
insert into Tages values ('1891', '154082', 'Зворыкин')
insert into Tages values ('1892', '44305', 'Мендель')
insert into Tages values ('1893', '44305', 'Белл')
insert into Tages values ('1894', '50831', 'Ленин')
insert into Tages values ('1895', '64807', 'Бор')
insert into Tages values ('1896', '44392', 'Поло')
insert into Tages values ('1897', '153867', 'Павлов')
insert into Tages values ('1898', '93107', 'Сталин')
insert into Tages values ('1899', '57740', 'Бетховен')
insert into Tages values ('1900', '60697', 'Локк')
insert into Tages values ('1901', '78200', 'Бах')
insert into Tages values ('1902', '57767', 'Бетховен')
insert into Tages values ('1903', '109377', 'Бор')
insert into Tages values ('1904', '83899', 'Ленин')
insert into Tages values ('1905', '74773', 'Ленин')
insert into Tages values ('1906', '105205', 'Ленин')
insert into Tages values ('1907', '63889', 'Поло')
insert into Tages values ('1908', '38693', 'Эдуард')
insert into Tages values ('1909', '111555', 'Ленин')
insert into Tages values ('1910', '74267', 'Бах')
insert into Tages values ('1911', '13588', 'Павлов')
insert into Tages values ('1912', '52953', 'Сталин')
insert into Tages values ('1913', '75737', 'Бор')
insert into Tages values ('1914', '81571', 'Ленин')
insert into Tages values ('1915', '74077', 'Ленин')
insert into Tages values ('1916', '37790', 'Поло')
insert into Tages values ('1917', '165368', 'Пастер')
insert into Tages values ('1918', '84278', 'Бор')
insert into Tages values ('1919', '73829', 'Мур')
insert into Tages values ('1920', '63632', 'Коперник')
insert into Tages values ('1921', '63632', 'Моцарт')
insert into Tages values ('1922', '63632', 'Кеплер')
insert into Tages values ('1923', '54969', 'Кинг')
insert into Tages values ('1924', '91179', 'Горбачёв')
insert into Tages values ('1925', '76634', 'Гитлер')
insert into Tages values ('1926', '105414', 'Поло')
insert into Tages values ('1927', '96426', 'Флеминг')
insert into Tages values ('1928', '91312', 'Горбачёв')
insert into Tages values ('1929', '91312', 'Ельцин')
insert into Tages values ('1930', '91312', 'Бор')
insert into Tages values ('1931', '74568', 'Ленин')
insert into Tages values ('1932', '56215', 'Ленин')
insert into Tages values ('1933', '149396', 'Ленин')
insert into Tages values ('1934', '149396', 'Бор')
insert into Tages values ('1935', '181697', 'Кук')
insert into Tages values ('1936', '1697', 'Ленин')
insert into Tages values ('1937', '62743', 'Ленин')
insert into Tages values ('1938', '82947', 'Ленин')
insert into Tages values ('1939', '36869', 'Павлов')
insert into Tages values ('1940', '86151', 'Поло')
insert into Tages values ('1941', '181977', 'Бор')
insert into Tages values ('1942', '82181', 'Пастер')
insert into Tages values ('1943', '154448', 'Бах')
insert into Tages values ('1944', '23498', 'Ленин')
insert into Tages values ('1945', '178538', 'Вашингтон')
insert into Tages values ('1946', '45371', 'Поло')
insert into Tages values ('1947', '80703', 'Бах')
insert into Tages values ('1948', '54067', 'Сталин')
insert into Tages values ('1949', '29108', 'Форд')
insert into Tages values ('1950', '57171', 'Бор')
insert into Tages values ('1951', '53840', 'Сталин')
insert into Tages values ('1952', '73516', 'Маркс')
insert into Tages values ('1953', '82281', 'Бор')
insert into Tages values ('1954', '168596', 'Бор')
insert into Tages values ('1955', '91972', 'Ельцин')
insert into Tages values ('1956', '188459', 'Павлов')
insert into Tages values ('1957', '81138', 'Ленин')
insert into Tages values ('1958', '108971', 'Бор')
insert into Tages values ('1959', '63869', 'Бор')
insert into Tages values ('1960', '86305', 'Моцарт')
insert into Tages values ('1961', '93736', 'Поло')
insert into Tages values ('1962', '57333', 'Бетховен')
insert into Tages values ('1963', '49094', 'Маркс')
insert into Tages values ('1964', '61145', 'Купер')
insert into Tages values ('1965', '80561', 'Пастер')
insert into Tages values ('1966', '83513', 'Бах')
insert into Tages values ('1967', '83513', 'Бор')
insert into Tages values ('1968', '114128', 'Павлов')
insert into Tages values ('1969', '62938', 'Моцарт')
insert into Tages values ('1970', '66520', 'Ленин')
insert into Tages values ('1971', '83083', 'Бор')
insert into Tages values ('1972', '84199', 'Бор')
insert into Tages values ('1973', '154671', 'Бор')
insert into Tages values ('1974', '99279', 'Сталин')
insert into Tages values ('1975', '83873', 'Бор')
insert into Tages values ('1976', '177526', 'Ленин')
insert into Tages values ('1977', '177526', 'Бор')
insert into Tages values ('1978', '177526', 'Павлов')
insert into Tages values ('1979', '91029', 'Горбачёв')
insert into Tages values ('1980', '91029', 'Рейган')
insert into Tages values ('1981', '23890', 'Кук')
insert into Tages values ('1982', '5854', 'Рентген')
insert into Tages values ('1983', '55162', 'Ленин')
insert into Tages values ('1984', '86578', 'Ленин')
insert into Tages values ('1985', '84009', 'Сталин')
insert into Tages values ('1986', '173370', 'Ленин')
insert into Tages values ('1987', '23648', 'Кант')
insert into Tages values ('1988', '83141', 'Мур')
insert into Tages values ('1989', '83141', 'Бор')
insert into Tages values ('1990', '11729', 'Бор')
insert into Tages values ('1991', '18909', 'Ленин')
insert into Tages values ('1992', '80403', 'Моцарт')
insert into Tages values ('1993', '80403', 'Бетховен')
insert into Tages values ('1994', '58805', 'Ленин')
insert into Tages values ('1995', '19419', 'Бор')
insert into Tages values ('1996', '79944', 'Бах')
insert into Tages values ('1997', '196354', 'Ленин')
insert into Tages values ('1998', '45479', 'Сталин')
insert into Tages values ('1999', '125892', 'Рейган')
insert into Tages values ('2000', '80515', 'Ленин')
insert into Tages values ('2001', '86387', 'Бетховен')
insert into Tages values ('2002', '23112', 'Белл')
insert into Tages values ('2003', '47071', 'Сталин')
insert into Tages values ('2004', '81287', 'Дарвин')
insert into Tages values ('2005', '171150', 'Бор')
insert into Tages values ('2006', '58244', 'Бор')
insert into Tages values ('2007', '31298', 'Бор')
insert into Tages values ('2008', '5735', 'Ленин')
insert into Tages values ('2009', '74045', 'Сталин')
insert into Tages values ('2010', '40669', 'Ленин')
insert into Tages values ('2011', '108977', 'Крок')
insert into Tages values ('2012', '165469', 'Ленин')
insert into Tages values ('2013', '14582', 'Рузвельт')
insert into Tages values ('2014', '19326', 'Павлов')
insert into Tages values ('2015', '74006', 'Ленин')
insert into Tages values ('2016', '84190', 'Смит')
insert into Tages values ('2017', '48973', 'Рузвельт')
insert into Tages values ('2018', '52992', 'Сталин')
insert into Tages values ('2019', '52992', 'Ленин')
insert into Tages values ('2020', '105344', 'Поло')
insert into Tages values ('2021', '116663', 'Ленин')
insert into Tages values ('2022', '186653', 'Ленин')
insert into Tages values ('2023', '109179', 'Бор')
insert into Tages values ('2024', '63747', 'Отто')
insert into Tages values ('2025', '83756', 'Бах')
insert into Tages values ('2026', '50781', 'Поло')
insert into Tages values ('2027', '86059', 'Гитлер')
insert into Tages values ('2028', '22872', 'Бор')
insert into Tages values ('2029', '77652', 'Бетховен')
insert into Tages values ('2030', '29125', 'Ленин')
insert into Tages values ('2031', '78783', 'Бетховен')
insert into Tages values ('2032', '116670', 'Сталин')
insert into Tages values ('2033', '84277', 'Бор')
insert into Tages values ('2034', '81797', 'Ленин')
insert into Tages values ('2035', '165302', 'Сталин')
insert into Tages values ('2036', '165302', 'Ленин')
insert into Tages values ('2037', '165302', 'Павлов')
insert into Tages values ('2038', '23353', 'Сталин')
insert into Tages values ('2039', '23353', 'Ленин')
insert into Tages values ('2040', '75071', 'Ленин')
insert into Tages values ('2041', '57342', 'Моцарт')
insert into Tages values ('2042', '193188', 'Ленин')
insert into Tages values ('2043', '192473', 'Сталин')
insert into Tages values ('2044', '154840', 'Мур')
insert into Tages values ('2045', '112277', 'Поло')
insert into Tages values ('2046', '112277', 'Ельцин')
insert into Tages values ('2047', '74774', 'Ленин')
insert into Tages values ('2048', '165206', 'Белл')
insert into Tages values ('2049', '82318', 'Колумб')
insert into Tages values ('2050', '23228', 'Сталин')
insert into Tages values ('2051', '23228', 'Ленин')
insert into Tages values ('2052', '91306', 'Горбачёв')
insert into Tages values ('2053', '91306', 'Ельцин')
insert into Tages values ('2054', '52616', 'Фрейд')
insert into Tages values ('2055', '62276', 'Бах')
insert into Tages values ('2056', '172523', 'Ленин')
insert into Tages values ('2057', '81455', 'Бах')
insert into Tages values ('2058', '70990', 'Купер')
insert into Tages values ('2059', '82350', 'Купер')
insert into Tages values ('2060', '54779', 'Ленин')
insert into Tages values ('2061', '85450', 'Кеплер')
insert into Tages values ('2062', '98985', 'Ленин')
insert into Tages values ('2063', '81376', 'Бах')
insert into Tages values ('2064', '82254', 'Бетховен')
insert into Tages values ('2065', '58507', 'Ленин')
insert into Tages values ('2066', '96352', 'Гитлер')
insert into Tages values ('2067', '49485', 'Бор')
insert into Tages values ('2068', '81937', 'Бах')
insert into Tages values ('2069', '64494', 'Кеплер')
insert into Tages values ('2070', '73553', 'Маркс')
insert into Tages values ('2071', '88014', 'Мур')
insert into Tages values ('2072', '180920', 'Перо')
insert into Tages values ('2073', '23461', 'Ленин')
insert into Tages values ('2074', '85863', 'Бетховен')
insert into Tages values ('2075', '38349', 'Поло')
insert into Tages values ('2076', '80685', 'Бах')
insert into Tages values ('2077', '116705', 'Сталин')
insert into Tages values ('2078', '90667', 'Бор')
insert into Tages values ('2079', '36668', 'Сталин')
insert into Tages values ('2080', '105463', 'Мур')
insert into Tages values ('2081', '54920', 'Ленин')
insert into Tages values ('2082', '23203', 'Бах')
insert into Tages values ('2083', '23203', 'Поло')
insert into Tages values ('2084', '23203', 'Бор')
insert into Tages values ('2085', '87146', 'Мур')
insert into Tages values ('2086', '188337', 'Рузвельт')
insert into Tages values ('2087', '38682', 'Вашингтон')
insert into Tages values ('2088', '70107', 'Ленин')
insert into Tages values ('2089', '191434', 'Бор')
insert into Tages values ('2090', '55290', 'Бор')
insert into Tages values ('2091', '44205', 'Пастер')
insert into Tages values ('2092', '47489', 'Бор')
insert into Tages values ('2093', '100804', 'Сталин')
insert into Tages values ('2094', '86286', 'Ленин')
insert into Tages values ('2095', '93688', 'Сталин')
insert into Tages values ('2096', '173409', 'Ленин')
insert into Tages values ('2097', '115974', 'Сталин')
insert into Tages values ('2098', '21726', 'Мур')
insert into Tages values ('2099', '819', 'Отто')
insert into Tages values ('2100', '16477', 'Ленин')
insert into Tages values ('2101', '40895', 'Ленин')
insert into Tages values ('2102', '57771', 'Бетховен')
insert into Tages values ('2103', '13422', 'Сталин')
insert into Tages values ('2104', '85321', 'Кеплер')
insert into Tages values ('2105', '82588', 'Бор')
insert into Tages values ('2106', '165147', 'Павлов')
insert into Tages values ('2107', '63148', 'Моцарт')
insert into Tages values ('2108', '85445', 'Кеплер')
insert into Tages values ('2109', '96674', 'Отто')
insert into Tages values ('2110', '96674', 'Бисмарк')
insert into Tages values ('2111', '81195', 'Бах')
insert into Tages values ('2112', '128091', 'Бор')
insert into Tages values ('2113', '15717', 'Бах')
insert into Tages values ('2114', '78252', 'Бетховен')
insert into Tages values ('2115', '85449', 'Кеплер')
insert into Tages values ('2116', '73894', 'Мур')
insert into Tages values ('2117', '19163', 'Ленин')
insert into Tages values ('2118', '126682', 'Бор')
insert into Tages values ('2119', '2066', 'Бор')
insert into Tages values ('2120', '149714', 'Сталин')
insert into Tages values ('2121', '44244', 'Мендель')
insert into Tages values ('2122', '81503', 'Маркс')
insert into Tages values ('2123', '38311', 'Бах')
insert into Tages values ('2124', '56440', 'Сталин')
insert into Tages values ('2125', '82286', 'Ленин')
insert into Tages values ('2126', '92764', 'Ленин')
insert into Tages values ('2127', '82185', 'Бор')
insert into Tages values ('2128', '43518', 'Колумб')
insert into Tages values ('2129', '21796', 'Ленин')
insert into Tages values ('2130', '88659', 'Ленин')
insert into Tages values ('2131', '88659', 'Горбачёв')
insert into Tages values ('2132', '115916', 'Ленин')
insert into Tages values ('2133', '154221', 'Крок')
insert into Tages values ('2134', '84737', 'Фрейд')
insert into Tages values ('2135', '49451', 'Бор')
insert into Tages values ('2136', '91125', 'Горбачёв')
insert into Tages values ('2137', '57775', 'Бетховен')
insert into Tages values ('2138', '48914', 'Отто')
insert into Tages values ('2139', '67129', 'Бор')
insert into Tages values ('2140', '57599', 'Ленин')
insert into Tages values ('2141', '38348', 'Поло')
insert into Tages values ('2142', '56596', 'Поло')
insert into Tages values ('2143', '177428', 'Бор')
insert into Tages values ('2144', '88211', 'Отто')
insert into Tages values ('2145', '54993', 'Ленин')
insert into Tages values ('2146', '55252', 'Бор')
insert into Tages values ('2147', '53622', 'Сталин')
insert into Tages values ('2148', '84072', 'Смит')
insert into Tages values ('2149', '44464', 'Ленин')
insert into Tages values ('2150', '44464', 'Поло')
insert into Tages values ('2151', '164567', 'Поло')
insert into Tages values ('2152', '8069', 'Поло')
insert into Tages values ('2153', '105225', 'Ленин')
insert into Tages values ('2154', '82931', 'Ленин')
insert into Tages values ('2155', '44268', 'Пастер')
insert into Tages values ('2156', '44268', 'Сталин')
insert into Tages values ('2157', '44268', 'Поло')
insert into Tages values ('2158', '195782', 'Ленин')
insert into Tages values ('2159', '130527', 'Вашингтон')
insert into Tages values ('2160', '82349', 'Купер')
insert into Tages values ('2161', '82349', 'Ленин')
insert into Tages values ('2162', '60371', 'Маркс')
insert into Tages values ('2163', '56618', 'Сталин')
insert into Tages values ('2164', '56618', 'Гитлер')
insert into Tages values ('2165', '56618', 'Поло')
insert into Tages values ('2166', '111413', 'Бор')
insert into Tages values ('2167', '73970', 'Мур')
insert into Tages values ('2168', '73970', 'Ленин')
insert into Tages values ('2169', '13720', 'Ленин')
insert into Tages values ('2170', '105468', 'Мур')
insert into Tages values ('2171', '82717', 'Бах')
insert into Tages values ('2172', '84745', 'Мендель')
insert into Tages values ('2173', '177405', 'Ленин')
insert into Tages values ('2174', '177405', 'Бор')
insert into Tages values ('2175', '23654', 'Ленин')
insert into Tages values ('2176', '44266', 'Пастер')
insert into Tages values ('2177', '50038', 'Ленин')
insert into Tages values ('2178', '128001', 'Ленин')
insert into Tages values ('2179', '128001', 'Павлов')
insert into Tages values ('2180', '82941', 'Бор')
insert into Tages values ('2181', '177503', 'Ленин')
insert into Tages values ('2182', '153009', 'Поло')
insert into Tages values ('2183', '44231', 'Черчилль')
insert into Tages values ('2184', '71101', 'Поло')
insert into Tages values ('2185', '91984', 'Ельцин')
insert into Tages values ('2186', '58003', 'Мендель')
insert into Tages values ('2187', '85766', 'Кук')
insert into Tages values ('2188', '29459', 'Ленин')
insert into Tages values ('2189', '112325', 'Ельцин')
insert into Tages values ('2190', '70151', 'Бор')
insert into Tages values ('2191', '81318', 'Сталин')
insert into Tages values ('2192', '82900', 'Пикассо')
insert into Tages values ('2193', '82900', 'Бор')
insert into Tages values ('2194', '109247', 'Сталин')
insert into Tages values ('2195', '109247', 'Бор')
