insert into Tages values ('1', '111522', 'Сталин')
insert into Tages values ('600', '53132', 'Сталин')
insert into Tages values ('601', '75316', 'Пикассо')
insert into Tages values ('602', '82017', 'Бах')
insert into Tages values ('603', '114372', 'Армстронг')
insert into Tages values ('604', '81503', 'Маркс')
insert into Tages values ('605', '99279', 'Сталин')
insert into Tages values ('606', '80638', 'Бах')
insert into Tages values ('607', '154526', 'Ленин')
insert into Tages values ('608', '30478', 'Ленин')
insert into Tages values ('609', '63632', 'Моцарт')
insert into Tages values ('610', '63632', 'Кеплер')
insert into Tages values ('611', '63632', 'Коперник')
insert into Tages values ('612', '85447', 'Кеплер')
insert into Tages values ('613', '53034', 'Ленин')
insert into Tages values ('614', '53034', 'Маркс')
insert into Tages values ('615', '53034', 'Сталин')
insert into Tages values ('616', '63811', 'Бах')
insert into Tages values ('617', '40825', 'Черчилль')
insert into Tages values ('618', '79540', 'Бетховен')
insert into Tages values ('619', '53013', 'Ленин')
insert into Tages values ('620', '53013', 'Сталин')
insert into Tages values ('621', '193395', 'Ленин')
insert into Tages values ('622', '74277', 'Моцарт')
insert into Tages values ('623', '179080', 'Феррари')
insert into Tages values ('624', '91984', 'Ельцин')
insert into Tages values ('625', '111558', 'Ленин')
insert into Tages values ('626', '23203', 'Бах')
insert into Tages values ('627', '11439', 'Сталин')
insert into Tages values ('628', '179150', 'Ленин')
insert into Tages values ('629', '165210', 'Сталин')
insert into Tages values ('630', '85918', 'Коперник')
insert into Tages values ('631', '33862', 'Ленин')
insert into Tages values ('632', '56982', 'Бетховен')
insert into Tages values ('633', '187763', 'Сталин')
insert into Tages values ('634', '52993', 'Сталин')
insert into Tages values ('635', '74569', 'Ленин')
insert into Tages values ('636', '193221', 'Ленин')
insert into Tages values ('637', '73552', 'Маркс')
insert into Tages values ('638', '149748', 'Сталин')
insert into Tages values ('639', '40326', 'Сталин')
insert into Tages values ('640', '19959', 'Сталин')
insert into Tages values ('641', '168944', 'Вашингтон')
insert into Tages values ('642', '168944', 'Бор')
insert into Tages values ('643', '56981', 'Бетховен')
insert into Tages values ('644', '29095', 'Вашингтон')
insert into Tages values ('645', '48934', 'Ленин')
insert into Tages values ('646', '55537', 'Сталин')
insert into Tages values ('647', '126677', 'Бор')
insert into Tages values ('648', '52630', 'Ленин')
insert into Tages values ('649', '52630', 'Сталин')
insert into Tages values ('650', '58058', 'Бетховен')
insert into Tages values ('651', '77681', 'Бах')
insert into Tages values ('652', '77681', 'Моцарт')
insert into Tages values ('653', '77681', 'Сталин')
insert into Tages values ('654', '85305', 'Кеплер')
insert into Tages values ('655', '80061', 'Моцарт')
insert into Tages values ('656', '56051', 'Ленин')
insert into Tages values ('657', '56051', 'Сталин')
insert into Tages values ('658', '128560', 'Ельцин')
insert into Tages values ('659', '2059', 'Фрейд')
insert into Tages values ('660', '195204', 'Шульц')
insert into Tages values ('661', '41502', 'Сталин')
insert into Tages values ('662', '91904', 'Ельцин')
insert into Tages values ('663', '41418', 'Гитлер')
insert into Tages values ('664', '83202', 'Бор')
insert into Tages values ('665', '55738', 'Ленин')
insert into Tages values ('666', '53001', 'Сталин')
insert into Tages values ('667', '61146', 'Бетховен')
insert into Tages values ('668', '190863', 'Ленин')
insert into Tages values ('669', '53103', 'Сталин')
insert into Tages values ('670', '173267', 'Моцарт')
insert into Tages values ('671', '85135', 'Ленин')
insert into Tages values ('672', '69414', 'Пикассо')
insert into Tages values ('673', '96549', 'Бисмарк')
insert into Tages values ('674', '63486', 'Моцарт')
insert into Tages values ('675', '77957', 'Гитлер')
insert into Tages values ('676', '64088', 'Бах')
insert into Tages values ('677', '116741', 'Сталин')
insert into Tages values ('678', '56405', 'Сталин')
insert into Tages values ('679', '85240', 'Бетховен')
insert into Tages values ('680', '62823', 'Ленин')
insert into Tages values ('681', '56598', 'Бах')
insert into Tages values ('682', '55822', 'Ленин')
insert into Tages values ('683', '57034', 'Бетховен')
insert into Tages values ('684', '53144', 'Ленин')
insert into Tages values ('685', '53144', 'Сталин')
insert into Tages values ('686', '81356', 'Бетховен')
insert into Tages values ('687', '81356', 'Моцарт')
insert into Tages values ('688', '56521', 'Бетховен')
insert into Tages values ('689', '56521', 'Бах')
insert into Tages values ('690', '88838', 'Ельцин')
insert into Tages values ('691', '111556', 'Ленин')
insert into Tages values ('692', '57871', 'Моцарт')
insert into Tages values ('693', '85952', 'Коперник')
insert into Tages values ('694', '111826', 'Гитлер')
insert into Tages values ('695', '23314', 'Бах')
insert into Tages values ('696', '173266', 'Моцарт')
insert into Tages values ('697', '81771', 'Кеннеди')
insert into Tages values ('698', '47672', 'Сталин')
insert into Tages values ('699', '76634', 'Гитлер')
insert into Tages values ('700', '41313', 'Сталин')
insert into Tages values ('701', '31950', 'Ленин')
insert into Tages values ('702', '22923', 'Эйнштейн')
insert into Tages values ('703', '79939', 'Бах')
insert into Tages values ('704', '82732', 'Ленин')
insert into Tages values ('705', '63268', 'Бетховен')
insert into Tages values ('706', '56501', 'Бетховен')
insert into Tages values ('707', '56501', 'Гитлер')
insert into Tages values ('708', '38174', 'Ленин')
insert into Tages values ('709', '76548', 'Ленин')
insert into Tages values ('710', '91485', 'Ельцин')
insert into Tages values ('711', '77904', 'Бах')
insert into Tages values ('712', '14580', 'Сталин')
insert into Tages values ('713', '164849', 'Сталин')
insert into Tages values ('714', '12223', 'Ленин')
insert into Tages values ('715', '40861', 'Гитлер')
insert into Tages values ('716', '82646', 'Бетховен')
insert into Tages values ('717', '127474', 'Рентген')
insert into Tages values ('718', '57954', 'Бетховен')
insert into Tages values ('719', '29111', 'Кеннеди')
insert into Tages values ('720', '186883', 'Ельцин')
insert into Tages values ('721', '53158', 'Сталин')
insert into Tages values ('722', '113842', 'Сталин')
insert into Tages values ('723', '62976', 'Бетховен')
insert into Tages values ('724', '81382', 'Моцарт')
insert into Tages values ('725', '103586', 'Ленин')
insert into Tages values ('726', '53075', 'Павлов')
insert into Tages values ('727', '84365', 'Ленин')
insert into Tages values ('728', '84365', 'Смит')
insert into Tages values ('729', '84365', 'Бор')
insert into Tages values ('730', '29108', 'Форд')
insert into Tages values ('731', '91978', 'Ельцин')
insert into Tages values ('732', '164736', 'Кинг')
insert into Tages values ('733', '180485', 'Ленин')
insert into Tages values ('734', '29100', 'Вашингтон')
insert into Tages values ('735', '149791', 'Сталин')
insert into Tages values ('736', '86524', 'Черчилль')
insert into Tages values ('737', '86326', 'Бетховен')
insert into Tages values ('738', '12395', 'Ленин')
insert into Tages values ('739', '12395', 'Маркс')
insert into Tages values ('740', '21203', 'Ленин')
insert into Tages values ('741', '91621', 'Ельцин')
insert into Tages values ('742', '44256', 'Фрейд')
insert into Tages values ('743', '128446', 'Ельцин')
insert into Tages values ('744', '90612', 'Ленин')
insert into Tages values ('745', '91197', 'Ельцин')
insert into Tages values ('746', '62635', 'Бетховен')
insert into Tages values ('747', '96546', 'Бисмарк')
insert into Tages values ('748', '169750', 'Моцарт')
insert into Tages values ('749', '84782', 'Коперник')
insert into Tages values ('750', '57719', 'Бетховен')
insert into Tages values ('751', '64219', 'Бах')
insert into Tages values ('752', '42736', 'Ленин')
insert into Tages values ('753', '42736', 'Маркс')
insert into Tages values ('754', '53115', 'Сталин')
insert into Tages values ('755', '73952', 'Ленин')
insert into Tages values ('756', '187767', 'Бор')
insert into Tages values ('757', '111530', 'Сталин')
insert into Tages values ('758', '75791', 'Сталин')
insert into Tages values ('759', '31106', 'Ленин')
insert into Tages values ('760', '126957', 'Ельцин')
insert into Tages values ('761', '60162', 'Ленин')
insert into Tages values ('762', '49041', 'Рузвельт')
insert into Tages values ('763', '49041', 'Сталин')
insert into Tages values ('764', '74077', 'Ленин')
insert into Tages values ('765', '83522', 'Ленин')
insert into Tages values ('766', '57730', 'Бетховен')
insert into Tages values ('767', '77830', 'Сталин')
insert into Tages values ('768', '93206', 'Маркс')
insert into Tages values ('769', '91611', 'Ельцин')
insert into Tages values ('770', '38088', 'Эдуард')
insert into Tages values ('771', '89389', 'Шульц')
insert into Tages values ('772', '77864', 'Ленин')
insert into Tages values ('773', '77864', 'Моцарт')
insert into Tages values ('774', '100233', 'Гитлер')
insert into Tages values ('775', '181485', 'Коперник')
insert into Tages values ('776', '44224', 'Гитлер')
insert into Tages values ('777', '168860', 'Фокс')
insert into Tages values ('778', '85310', 'Кеплер')
insert into Tages values ('779', '126944', 'Ельцин')
insert into Tages values ('780', '31609', 'Сталин')
insert into Tages values ('781', '80971', 'Бетховен')
insert into Tages values ('782', '128344', 'Рейган')
insert into Tages values ('783', '69805', 'Бах')
insert into Tages values ('784', '95270', 'Сталин')
insert into Tages values ('785', '57807', 'Моцарт')
insert into Tages values ('786', '85860', 'Бах')
insert into Tages values ('787', '58061', 'Бетховен')
insert into Tages values ('788', '85888', 'Коперник')
insert into Tages values ('789', '81428', 'Бах')
insert into Tages values ('790', '80901', 'Бах')
insert into Tages values ('791', '78821', 'Моцарт')
insert into Tages values ('792', '53066', 'Маркс')
insert into Tages values ('793', '91857', 'Ельцин')
insert into Tages values ('794', '56463', 'Моцарт')
insert into Tages values ('795', '42955', 'Сталин')
insert into Tages values ('796', '79512', 'Бах')
insert into Tages values ('797', '56595', 'Гитлер')
insert into Tages values ('798', '62975', 'Бах')
insert into Tages values ('799', '42582', 'Гитлер')
insert into Tages values ('800', '169726', 'Моцарт')
insert into Tages values ('801', '23312', 'Моцарт')
insert into Tages values ('802', '60715', 'Менделеев')
insert into Tages values ('803', '76299', 'Сталин')
insert into Tages values ('804', '178538', 'Вашингтон')
insert into Tages values ('805', '111824', 'Ленин')
insert into Tages values ('806', '87146', 'Мур')
insert into Tages values ('807', '85321', 'Кеплер')
insert into Tages values ('808', '85157', 'Бах')
insert into Tages values ('809', '77034', 'Сталин')
insert into Tages values ('810', '84350', 'Бах')
insert into Tages values ('811', '114451', 'Ленин')
insert into Tages values ('812', '114451', 'Кеннеди')
insert into Tages values ('813', '40439', 'Ельцин')
insert into Tages values ('814', '40439', 'Маркс')
insert into Tages values ('815', '85610', 'Кеплер')
insert into Tages values ('816', '84958', 'Бетховен')
insert into Tages values ('817', '86568', 'Рузвельт')
insert into Tages values ('818', '86568', 'Сталин')
insert into Tages values ('819', '22945', 'Бетховен')
insert into Tages values ('820', '38028', 'Ленин')
insert into Tages values ('821', '49061', 'Мур')
insert into Tages values ('822', '105228', 'Маркс')
insert into Tages values ('823', '5284', 'Линкольн')
insert into Tages values ('824', '80387', 'Бах')
insert into Tages values ('825', '80387', 'Моцарт')
insert into Tages values ('826', '40456', 'Сталин')
insert into Tages values ('827', '84372', 'Бетховен')
insert into Tages values ('828', '128169', 'Бах')
insert into Tages values ('829', '86323', 'Купер')
insert into Tages values ('830', '185234', 'Эдуард')
insert into Tages values ('831', '77926', 'Бетховен')
insert into Tages values ('832', '84522', 'Моцарт')
insert into Tages values ('833', '58002', 'Бетховен')
insert into Tages values ('834', '165540', 'Ленин')
insert into Tages values ('835', '165540', 'Моцарт')
insert into Tages values ('836', '165540', 'Бисмарк')
insert into Tages values ('837', '77894', 'Бетховен')
insert into Tages values ('838', '53040', 'Ленин')
insert into Tages values ('839', '85445', 'Кеплер')
insert into Tages values ('840', '52575', 'Отто')
insert into Tages values ('841', '53106', 'Сталин')
insert into Tages values ('842', '53106', 'Павлов')
insert into Tages values ('843', '57750', 'Бетховен')
insert into Tages values ('844', '40320', 'Бисмарк')
insert into Tages values ('845', '81403', 'Ленин')
insert into Tages values ('846', '79617', 'Бетховен')
insert into Tages values ('847', '37189', 'Сталин')
insert into Tages values ('848', '83529', 'Торо')
insert into Tages values ('849', '91305', 'Ельцин')
insert into Tages values ('850', '85914', 'Коперник')
insert into Tages values ('851', '53125', 'Ленин')
insert into Tages values ('852', '181373', 'Коперник')
insert into Tages values ('853', '44291', 'Мур')
insert into Tages values ('854', '44399', 'Рузвельт')
insert into Tages values ('855', '44399', 'Бисмарк')
insert into Tages values ('856', '96413', 'Гитлер')
insert into Tages values ('857', '23344', 'Эйнштейн')
insert into Tages values ('858', '23344', 'Фрейд')
insert into Tages values ('859', '105625', 'Сталин')
insert into Tages values ('860', '86364', 'Бах')
insert into Tages values ('861', '86364', 'Бетховен')
insert into Tages values ('862', '79960', 'Ленин')
insert into Tages values ('863', '86336', 'Бетховен')
insert into Tages values ('864', '43765', 'Кинг')
insert into Tages values ('865', '63671', 'Бетховен')
insert into Tages values ('866', '105432', 'Павлов')
insert into Tages values ('867', '109247', 'Сталин')
insert into Tages values ('868', '1942', 'Сталин')
insert into Tages values ('869', '40427', 'Ельцин')
insert into Tages values ('870', '62520', 'Бах')
insert into Tages values ('871', '5869', 'Сталин')
insert into Tages values ('872', '153483', 'Маркс')
insert into Tages values ('873', '19304', 'Пикассо')
insert into Tages values ('874', '19304', 'Вашингтон')
insert into Tages values ('875', '127929', 'Лейбниц')
insert into Tages values ('876', '46564', 'Павлов')
insert into Tages values ('877', '82722', 'Купер')
insert into Tages values ('878', '57888', 'Бетховен')
insert into Tages values ('879', '80392', 'Бетховен')
insert into Tages values ('880', '56466', 'Бетховен')
insert into Tages values ('881', '148670', 'Эйнштейн')
insert into Tages values ('882', '178590', 'Отто')
insert into Tages values ('883', '81833', 'Кант')
insert into Tages values ('884', '169727', 'Бетховен')
insert into Tages values ('885', '169727', 'Моцарт')
insert into Tages values ('886', '62889', 'Моцарт')
insert into Tages values ('887', '46863', 'Сталин')
insert into Tages values ('888', '57670', 'Бетховен')
insert into Tages values ('889', '173318', 'Ленин')
insert into Tages values ('890', '62798', 'Сталин')
insert into Tages values ('891', '91221', 'Ленин')
insert into Tages values ('892', '57039', 'Бетховен')
insert into Tages values ('893', '53100', 'Ленин')
insert into Tages values ('894', '53100', 'Гитлер')
insert into Tages values ('895', '53100', 'Маркс')
insert into Tages values ('896', '53100', 'Сталин')
insert into Tages values ('897', '78309', 'Бетховен')
insert into Tages values ('898', '33928', 'Бетховен')
insert into Tages values ('899', '83767', 'Бах')
insert into Tages values ('900', '56295', 'Ленин')
insert into Tages values ('901', '48000', 'Сталин')
insert into Tages values ('902', '168818', 'Вашингтон')
insert into Tages values ('903', '58041', 'Бетховен')
insert into Tages values ('904', '86411', 'Кеплер')
insert into Tages values ('905', '62494', 'Бетховен')
insert into Tages values ('906', '168893', 'Вашингтон')
insert into Tages values ('907', '98749', 'Бор')
insert into Tages values ('908', '86275', 'Коперник')
insert into Tages values ('909', '85900', 'Коперник')
insert into Tages values ('910', '55379', 'Сталин')
insert into Tages values ('911', '85474', 'Кеплер')
insert into Tages values ('912', '96478', 'Гитлер')
insert into Tages values ('913', '82330', 'Колумб')
insert into Tages values ('914', '1575', 'Кант')
insert into Tages values ('915', '46987', 'Сталин')
insert into Tages values ('916', '47569', 'Сталин')
insert into Tages values ('917', '111557', 'Ленин')
insert into Tages values ('918', '53143', 'Сталин')
insert into Tages values ('919', '54470', 'Сталин')
insert into Tages values ('920', '62490', 'Бах')
insert into Tages values ('921', '62490', 'Моцарт')
insert into Tages values ('922', '85412', 'Бах')
insert into Tages values ('923', '56323', 'Моцарт')
insert into Tages values ('924', '57938', 'Бетховен')
insert into Tages values ('925', '86059', 'Гитлер')
insert into Tages values ('926', '31951', 'Ленин')
insert into Tages values ('927', '82837', 'Бор')
insert into Tages values ('928', '12303', 'Маркс')
insert into Tages values ('929', '53159', 'Сталин')
insert into Tages values ('930', '2240', 'Павлов')
insert into Tages values ('931', '95093', 'Сталин')
insert into Tages values ('932', '53134', 'Сталин')
insert into Tages values ('933', '79554', 'Бетховен')
insert into Tages values ('934', '71431', 'Рузвельт')
insert into Tages values ('935', '71431', 'Черчилль')
insert into Tages values ('936', '86271', 'Коперник')
insert into Tages values ('937', '56203', 'Гитлер')
insert into Tages values ('938', '40664', 'Гитлер')
insert into Tages values ('939', '81562', 'Бетховен')
insert into Tages values ('940', '16663', 'Сталин')
insert into Tages values ('941', '153851', 'Ленин')
insert into Tages values ('942', '43263', 'Моцарт')
insert into Tages values ('943', '40288', 'Ленин')
insert into Tages values ('944', '40288', 'Сталин')
insert into Tages values ('945', '76296', 'Бетховен')
insert into Tages values ('946', '76296', 'Сталин')
insert into Tages values ('947', '87669', 'Гитлер')
insert into Tages values ('948', '52948', 'Сталин')
insert into Tages values ('949', '36869', 'Павлов')
insert into Tages values ('950', '85478', 'Ленин')
insert into Tages values ('951', '86546', 'Рузвельт')
insert into Tages values ('952', '86546', 'Черчилль')
insert into Tages values ('953', '63261', 'Бах')
insert into Tages values ('954', '186919', 'Ельцин')
insert into Tages values ('955', '40764', 'Сталин')
insert into Tages values ('956', '50075', 'Гитлер')
insert into Tages values ('957', '114269', 'Сталин')
insert into Tages values ('958', '53148', 'Сталин')
insert into Tages values ('959', '56557', 'Бах')
insert into Tages values ('960', '80375', 'Моцарт')
insert into Tages values ('961', '57945', 'Бетховен')
insert into Tages values ('962', '84988', 'Бетховен')
insert into Tages values ('963', '88831', 'Ельцин')
insert into Tages values ('964', '86287', 'Бах')
insert into Tages values ('965', '81937', 'Бах')
insert into Tages values ('966', '91487', 'Ельцин')
insert into Tages values ('967', '91908', 'Ленин')
insert into Tages values ('968', '85980', 'Моцарт')
insert into Tages values ('969', '1921', 'Сталин')
insert into Tages values ('970', '87902', 'Рейган')
insert into Tages values ('971', '22799', 'Ротшильд')
insert into Tages values ('972', '81069', 'Ленин')
insert into Tages values ('973', '70468', 'Бах')
insert into Tages values ('974', '12403', 'Маркс')
insert into Tages values ('975', '168868', 'Вашингтон')
insert into Tages values ('976', '85831', 'Бах')
insert into Tages values ('977', '19365', 'Павлов')
insert into Tages values ('978', '91852', 'Ельцин')
insert into Tages values ('979', '57596', 'Моцарт')
insert into Tages values ('980', '80064', 'Бах')
insert into Tages values ('981', '149988', 'Сталин')
insert into Tages values ('982', '84548', 'Бах')
insert into Tages values ('983', '87082', 'Бетховен')
insert into Tages values ('984', '63955', 'Бах')
insert into Tages values ('985', '62639', 'Моцарт')
insert into Tages values ('986', '12198', 'Маркс')
insert into Tages values ('987', '19111', 'Ленин')
insert into Tages values ('988', '12389', 'Ленин')
insert into Tages values ('989', '12389', 'Маркс')
insert into Tages values ('990', '83739', 'Бетховен')
insert into Tages values ('991', '86280', 'Коперник')
insert into Tages values ('992', '43383', 'Вашингтон')
insert into Tages values ('993', '58071', 'Бетховен')
insert into Tages values ('994', '173390', 'Ленин')
insert into Tages values ('995', '44401', 'Ленин')
insert into Tages values ('996', '57856', 'Моцарт')
insert into Tages values ('997', '52965', 'Ленин')
insert into Tages values ('998', '52965', 'Маркс')
insert into Tages values ('999', '173364', 'Ленин')
insert into Tages values ('1000', '74281', 'Ленин')
insert into Tages values ('1001', '52996', 'Сталин')
insert into Tages values ('1002', '62430', 'Бетховен')
insert into Tages values ('1003', '66353', 'Эйнштейн')
insert into Tages values ('1004', '76818', 'Гитлер')
insert into Tages values ('1005', '85461', 'Кеплер')
insert into Tages values ('1006', '80735', 'Бах')
insert into Tages values ('1007', '60777', 'Локк')
insert into Tages values ('1008', '85630', 'Моцарт')
insert into Tages values ('1009', '73573', 'Маркс')
insert into Tages values ('1010', '91823', 'Ельцин')
insert into Tages values ('1011', '154061', 'Ленин')
insert into Tages values ('1012', '69784', 'Павлов')
insert into Tages values ('1013', '81635', 'Моцарт')
insert into Tages values ('1014', '33979', 'Ленин')
insert into Tages values ('1015', '40073', 'Сталин')
insert into Tages values ('1016', '80087', 'Моцарт')
insert into Tages values ('1017', '181569', 'Ротшильд')
insert into Tages values ('1018', '85912', 'Кеннеди')
insert into Tages values ('1019', '73563', 'Маркс')
insert into Tages values ('1020', '193166', 'Ленин')
insert into Tages values ('1021', '73580', 'Маркс')
insert into Tages values ('1022', '181574', 'Ротшильд')
insert into Tages values ('1023', '57800', 'Моцарт')
insert into Tages values ('1024', '100470', 'Гитлер')
insert into Tages values ('1025', '86108', 'Бетховен')
insert into Tages values ('1026', '86108', 'Моцарт')
insert into Tages values ('1027', '53185', 'Ленин')
insert into Tages values ('1028', '53185', 'Сталин')
insert into Tages values ('1029', '73647', 'Маркс')
insert into Tages values ('1030', '150171', 'Гитлер')
insert into Tages values ('1031', '164839', 'Сталин')
insert into Tages values ('1032', '193144', 'Сталин')
insert into Tages values ('1033', '85450', 'Кеплер')
insert into Tages values ('1034', '88578', 'Вашингтон')
insert into Tages values ('1035', '45416', 'Гитлер')
insert into Tages values ('1036', '81078', 'Гитлер')
insert into Tages values ('1037', '58281', 'Бетховен')
insert into Tages values ('1038', '86251', 'Коперник')
insert into Tages values ('1039', '91666', 'Ельцин')
insert into Tages values ('1040', '91298', 'Ельцин')
insert into Tages values ('1041', '77617', 'Бах')
insert into Tages values ('1042', '91885', 'Ельцин')
insert into Tages values ('1043', '57884', 'Бетховен')
insert into Tages values ('1044', '56577', 'Гитлер')
insert into Tages values ('1045', '53113', 'Сталин')
insert into Tages values ('1046', '85463', 'Кеплер')
insert into Tages values ('1047', '81604', 'Ленин')
insert into Tages values ('1048', '78195', 'Бах')
insert into Tages values ('1049', '73569', 'Маркс')
insert into Tages values ('1050', '77493', 'Гитлер')
insert into Tages values ('1051', '99481', 'Сталин')
insert into Tages values ('1052', '62395', 'Моцарт')
insert into Tages values ('1053', '84811', 'Коперник')
insert into Tages values ('1054', '49081', 'Сталин')
insert into Tages values ('1055', '91595', 'Ельцин')
insert into Tages values ('1056', '56021', 'Ленин')
insert into Tages values ('1057', '13303', 'Бетховен')
insert into Tages values ('1058', '181576', 'Бах')
insert into Tages values ('1059', '82862', 'Пикассо')
insert into Tages values ('1060', '125296', 'Рузвельт')
insert into Tages values ('1061', '84421', 'Смит')
insert into Tages values ('1062', '63785', 'Коперник')
insert into Tages values ('1063', '83530', 'Бор')
insert into Tages values ('1064', '85733', 'Бетховен')
insert into Tages values ('1065', '85733', 'Моцарт')
insert into Tages values ('1066', '169963', 'Ленин')
insert into Tages values ('1067', '81813', 'Эдди')
insert into Tages values ('1068', '168861', 'Армстронг')
insert into Tages values ('1069', '75375', 'Сталин')
insert into Tages values ('1070', '82095', 'Кук')
insert into Tages values ('1071', '87667', 'Гитлер')
insert into Tages values ('1072', '87667', 'Черчилль')
insert into Tages values ('1073', '40306', 'Сталин')
insert into Tages values ('1074', '53160', 'Сталин')
insert into Tages values ('1075', '83103', 'Кук')
insert into Tages values ('1076', '80563', 'Пастер')
insert into Tages values ('1077', '41513', 'Купер')
insert into Tages values ('1078', '99480', 'Сталин')
insert into Tages values ('1079', '84534', 'Кеплер')
insert into Tages values ('1080', '48970', 'Ленин')
insert into Tages values ('1081', '18963', 'Рейган')
insert into Tages values ('1082', '53840', 'Сталин')
insert into Tages values ('1083', '82018', 'Бах')
insert into Tages values ('1084', '164560', 'Ленин')
insert into Tages values ('1085', '166637', 'Маркс')
insert into Tages values ('1086', '85040', 'Бетховен')
insert into Tages values ('1087', '78594', 'Бетховен')
insert into Tages values ('1088', '85439', 'Кеплер')
insert into Tages values ('1089', '127480', 'Ньютон')
insert into Tages values ('1090', '54046', 'Гитлер')
insert into Tages values ('1091', '169749', 'Моцарт')
insert into Tages values ('1092', '62402', 'Бах')
insert into Tages values ('1093', '1752', 'Фрейд')
insert into Tages values ('1094', '91296', 'Ельцин')
insert into Tages values ('1095', '181588', 'Бах')
insert into Tages values ('1096', '18395', 'Ленин')
insert into Tages values ('1097', '81352', 'Моцарт')
insert into Tages values ('1098', '45446', 'Бетховен')
insert into Tages values ('1099', '92049', 'Ельцин')
insert into Tages values ('1100', '2143', 'Рузвельт')
insert into Tages values ('1101', '165584', 'Шульц')
insert into Tages values ('1102', '165584', 'Сталин')
insert into Tages values ('1103', '57937', 'Бетховен')
insert into Tages values ('1104', '187766', 'Сталин')
insert into Tages values ('1105', '55031', 'Сталин')
insert into Tages values ('1106', '168777', 'Вашингтон')
insert into Tages values ('1107', '88847', 'Ельцин')
insert into Tages values ('1108', '23313', 'Бетховен')
insert into Tages values ('1109', '23313', 'Моцарт')
insert into Tages values ('1110', '23313', 'Бах')
insert into Tages values ('1111', '49613', 'Ленин')
insert into Tages values ('1112', '165441', 'Сталин')
insert into Tages values ('1113', '165441', 'Павлов')
insert into Tages values ('1114', '169764', 'Маркс')
insert into Tages values ('1115', '82218', 'Моцарт')
insert into Tages values ('1116', '53165', 'Ленин')
insert into Tages values ('1117', '53165', 'Сталин')
insert into Tages values ('1118', '62743', 'Ленин')
insert into Tages values ('1119', '19379', 'Вашингтон')
insert into Tages values ('1120', '46512', 'Белл')
insert into Tages values ('1121', '12274', 'Ленин')
insert into Tages values ('1122', '83600', 'Стюарт')
insert into Tages values ('1123', '84818', 'Бах')
insert into Tages values ('1124', '83013', 'Бор')
insert into Tages values ('1125', '86308', 'Бах')
insert into Tages values ('1126', '86308', 'Моцарт')
insert into Tages values ('1127', '116720', 'Черчилль')
insert into Tages values ('1128', '64034', 'Моцарт')
insert into Tages values ('1129', '64256', 'Стюарт')
insert into Tages values ('1130', '87690', 'Сталин')
insert into Tages values ('1131', '48962', 'Гитлер')
insert into Tages values ('1132', '48962', 'Черчилль')
insert into Tages values ('1133', '48962', 'Сталин')
insert into Tages values ('1134', '80685', 'Бах')
insert into Tages values ('1135', '113695', 'Сталин')
insert into Tages values ('1136', '153905', 'Ленин')
insert into Tages values ('1137', '111548', 'Ленин')
insert into Tages values ('1138', '56480', 'Бетховен')
insert into Tages values ('1139', '65798', 'Бор')
insert into Tages values ('1140', '41346', 'Сталин')
insert into Tages values ('1141', '52523', 'Ленин')
insert into Tages values ('1142', '165303', 'Моцарт')
insert into Tages values ('1143', '79943', 'Бах')
insert into Tages values ('1144', '149714', 'Сталин')
insert into Tages values ('1145', '9867', 'Сталин')
insert into Tages values ('1146', '44447', 'Гитлер')
insert into Tages values ('1147', '53062', 'Сталин')
insert into Tages values ('1148', '84141', 'Смит')
insert into Tages values ('1149', '74620', 'Ленин')
insert into Tages values ('1150', '63863', 'Бах')
insert into Tages values ('1151', '64010', 'Моцарт')
insert into Tages values ('1152', '61004', 'Бетховен')
insert into Tages values ('1153', '91507', 'Ельцин')
insert into Tages values ('1154', '164562', 'Маркс')
insert into Tages values ('1155', '180402', 'Кеннеди')
insert into Tages values ('1156', '80211', 'Бетховен')
insert into Tages values ('1157', '49092', 'Гитлер')
insert into Tages values ('1158', '73551', 'Маркс')
insert into Tages values ('1159', '125892', 'Рейган')
insert into Tages values ('1160', '192459', 'Бетховен')
insert into Tages values ('1161', '62797', 'Кеплер')
insert into Tages values ('1162', '77416', 'Гитлер')
insert into Tages values ('1163', '13078', 'Гитлер')
insert into Tages values ('1164', '38294', 'Бор')
insert into Tages values ('1165', '128350', 'Рейган')
insert into Tages values ('1166', '83928', 'Ленин')
insert into Tages values ('1167', '131041', 'Павлов')
insert into Tages values ('1168', '63304', 'Пикассо')
insert into Tages values ('1169', '56173', 'Гитлер')
insert into Tages values ('1170', '83971', 'Смит')
insert into Tages values ('1171', '86372', 'Гитлер')
insert into Tages values ('1172', '41306', 'Сталин')
insert into Tages values ('1173', '21161', 'Ленин')
insert into Tages values ('1174', '48076', 'Черчилль')
insert into Tages values ('1175', '122219', 'Пикассо')
insert into Tages values ('1176', '41861', 'Сталин')
insert into Tages values ('1177', '77983', 'Бах')
insert into Tages values ('1178', '73516', 'Маркс')
insert into Tages values ('1179', '154688', 'Райт')
insert into Tages values ('1180', '165445', 'Сталин')
insert into Tages values ('1181', '51130', 'Гитлер')
insert into Tages values ('1182', '128236', 'Бах')
insert into Tages values ('1183', '76141', 'Ленин')
insert into Tages values ('1184', '87728', 'Рузвельт')
insert into Tages values ('1185', '87728', 'Гитлер')
insert into Tages values ('1186', '87728', 'Сталин')
insert into Tages values ('1187', '48528', 'Бор')
insert into Tages values ('1188', '73638', 'Ленин')
insert into Tages values ('1189', '73540', 'Маркс')
