insert into Tages values ('1', '130640', 'Устинов')
insert into Tages values ('819', '80387', 'Бах')
insert into Tages values ('820', '38926', 'Калинин')
insert into Tages values ('821', '53199', 'Ленин')
insert into Tages values ('822', '28990', 'Устинов')
insert into Tages values ('823', '28990', 'Куйбышев')
insert into Tages values ('824', '14289', 'Сталин')
insert into Tages values ('825', '19309', 'Ленин')
insert into Tages values ('826', '56299', 'Моцарт')
insert into Tages values ('827', '195927', 'Локк')
insert into Tages values ('828', '91323', 'Ельцин')
insert into Tages values ('829', '56173', 'Гитлер')
insert into Tages values ('830', '153119', 'Троцкий')
insert into Tages values ('831', '179119', 'Маркс')
insert into Tages values ('832', '179119', 'Ленин')
insert into Tages values ('833', '98790', 'Калинин')
insert into Tages values ('834', '57775', 'Бетховен')
insert into Tages values ('835', '179113', 'Устинов')
insert into Tages values ('836', '153844', 'Троцкий')
insert into Tages values ('837', '61873', 'Горбачев')
insert into Tages values ('838', '81610', 'Ленин')
insert into Tages values ('839', '44300', 'Рузвельт')
insert into Tages values ('840', '41326', 'Берия')
insert into Tages values ('841', '63766', 'Ленин')
insert into Tages values ('842', '5890', 'Калинин')
insert into Tages values ('843', '5890', 'Сталин')
insert into Tages values ('844', '84802', 'Коперник')
insert into Tages values ('845', '88850', 'Брежнев')
insert into Tages values ('846', '88850', 'Суслов')
insert into Tages values ('847', '85305', 'Кеплер')
insert into Tages values ('848', '121286', 'Павлов')
insert into Tages values ('849', '79387', 'Бетховен')
insert into Tages values ('850', '40306', 'Сталин')
insert into Tages values ('851', '169722', 'Моцарт')
insert into Tages values ('852', '74347', 'Сталин')
insert into Tages values ('853', '181621', 'Ротшильд')
insert into Tages values ('854', '13434', 'Рузвельт')
insert into Tages values ('855', '44178', 'Черчилль')
insert into Tages values ('856', '45531', 'Рудзутак')
insert into Tages values ('857', '56015', 'Моцарт')
insert into Tages values ('858', '83961', 'Смит')
insert into Tages values ('859', '91265', 'Ельцин')
insert into Tages values ('860', '48909', 'Рузвельт')
insert into Tages values ('861', '48909', 'Черчилль')
insert into Tages values ('862', '48909', 'Гитлер')
insert into Tages values ('863', '103651', 'Зиновьев')
insert into Tages values ('864', '79391', 'Сталин')
insert into Tages values ('865', '57879', 'Бетховен')
insert into Tages values ('866', '56405', 'Сталин')
insert into Tages values ('867', '130818', 'Хрущев')
insert into Tages values ('868', '131511', 'Косыгин')
insert into Tages values ('869', '166546', 'Калинин')
insert into Tages values ('870', '79704', 'Бетховен')
insert into Tages values ('871', '38317', 'Свердлов')
insert into Tages values ('872', '166247', 'Каганович')
insert into Tages values ('873', '131122', 'Косыгин')
insert into Tages values ('874', '179377', 'Бухарин')
insert into Tages values ('875', '165574', 'Зиновьев')
insert into Tages values ('876', '165574', 'Ленин')
insert into Tages values ('877', '53089', 'Свердлов')
insert into Tages values ('878', '53089', 'Сталин')
insert into Tages values ('879', '76301', 'Сталин')
insert into Tages values ('880', '53038', 'Луначарский')
insert into Tages values ('881', '31261', 'Ленин')
insert into Tages values ('882', '40825', 'Черчилль')
insert into Tages values ('883', '58281', 'Бетховен')
insert into Tages values ('884', '130795', 'Устинов')
insert into Tages values ('885', '79570', 'Сталин')
insert into Tages values ('886', '79570', 'Ленин')
insert into Tages values ('887', '82172', 'Ворошилов')
insert into Tages values ('888', '64219', 'Бах')
insert into Tages values ('889', '62551', 'Бетховен')
insert into Tages values ('890', '116741', 'Сталин')
insert into Tages values ('891', '50042', 'Гитлер')
insert into Tages values ('892', '57800', 'Моцарт')
insert into Tages values ('893', '57720', 'Бетховен')
insert into Tages values ('894', '85647', 'Бах')
insert into Tages values ('895', '192526', 'Бах')
insert into Tages values ('896', '12403', 'Маркс')
insert into Tages values ('897', '84452', 'Ленин')
insert into Tages values ('898', '53990', 'Гитлер')
insert into Tages values ('899', '63575', 'Моцарт')
insert into Tages values ('900', '179069', 'Андропов')
insert into Tages values ('901', '45530', 'Рудзутак')
insert into Tages values ('902', '45530', 'Сталин')
insert into Tages values ('903', '80261', 'Бетховен')
insert into Tages values ('904', '128395', 'Горбачев')
insert into Tages values ('905', '187587', 'Микоян')
insert into Tages values ('906', '83522', 'Ленин')
insert into Tages values ('907', '62392', 'Бетховен')
insert into Tages values ('908', '62823', 'Ленин')
insert into Tages values ('909', '82331', 'Калинин')
insert into Tages values ('910', '116566', 'Енукидзе')
insert into Tages values ('911', '149714', 'Сталин')
insert into Tages values ('912', '82244', 'Рыков')
insert into Tages values ('913', '30057', 'Устинов')
insert into Tages values ('914', '82268', 'Ворошилов')
insert into Tages values ('915', '114451', 'Кеннеди')
insert into Tages values ('916', '114451', 'Ленин')
insert into Tages values ('917', '82698', 'Эдди')
insert into Tages values ('918', '193087', 'Гитлер')
insert into Tages values ('919', '193087', 'Сталин')
insert into Tages values ('920', '47348', 'Бах')
insert into Tages values ('921', '44302', 'Куйбышев')
insert into Tages values ('922', '121968', 'Маркс')
insert into Tages values ('923', '132960', 'Андропов')
insert into Tages values ('924', '54071', 'Сталин')
insert into Tages values ('925', '68803', 'Луначарский')
insert into Tages values ('926', '83509', 'Ворошилов')
insert into Tages values ('927', '74641', 'Хрущев')
insert into Tages values ('928', '73516', 'Маркс')
insert into Tages values ('929', '82730', 'Купер')
insert into Tages values ('930', '82730', 'Ворошилов')
insert into Tages values ('931', '96409', 'Бисмарк')
insert into Tages values ('932', '42583', 'Гитлер')
insert into Tages values ('933', '53046', 'Хрущев')
insert into Tages values ('934', '53046', 'Каганович')
insert into Tages values ('935', '154403', 'Гитлер')
insert into Tages values ('936', '154403', 'Ленин')
insert into Tages values ('937', '19304', 'Пикассо')
insert into Tages values ('938', '57777', 'Бетховен')
insert into Tages values ('939', '91596', 'Ельцин')
insert into Tages values ('940', '165311', 'Горбачёв')
insert into Tages values ('941', '20078', 'Сталин')
insert into Tages values ('942', '85264', 'Кеплер')
insert into Tages values ('943', '46987', 'Сталин')
insert into Tages values ('944', '130766', 'Подгоный')
insert into Tages values ('945', '131456', 'Косыгин')
insert into Tages values ('946', '52948', 'Сталин')
insert into Tages values ('947', '53129', 'Каганович')
insert into Tages values ('948', '53129', 'Ванников')
insert into Tages values ('949', '82600', 'Ворошилов')
insert into Tages values ('950', '131216', 'Косыгин')
insert into Tages values ('951', '1752', 'Фрейд')
insert into Tages values ('952', '168307', 'Ельцин')
insert into Tages values ('953', '165441', 'Бухарин')
insert into Tages values ('954', '165441', 'Сталин')
insert into Tages values ('955', '165441', 'Павлов')
insert into Tages values ('956', '165441', 'Ворошилов')
insert into Tages values ('957', '165441', 'Троцкий')
insert into Tages values ('958', '81593', 'Моцарт')
insert into Tages values ('959', '23094', 'Моцарт')
insert into Tages values ('960', '77934', 'Бетховен')
insert into Tages values ('961', '85619', 'Бах')
insert into Tages values ('962', '53148', 'Сталин')
insert into Tages values ('963', '81772', 'Кеннеди')
insert into Tages values ('964', '154504', 'Ленин')
insert into Tages values ('965', '130769', 'Устинов')
insert into Tages values ('966', '152806', 'Ленин')
insert into Tages values ('967', '77444', 'Сталин')
insert into Tages values ('968', '53158', 'Сталин')
insert into Tages values ('969', '86429', 'Кеплер')
insert into Tages values ('970', '61747', 'Черненко')
insert into Tages values ('971', '61747', 'Бухарин')
insert into Tages values ('972', '61747', 'Ленин')
insert into Tages values ('973', '81582', 'Бах')
insert into Tages values ('974', '81582', 'Бетховен')
insert into Tages values ('975', '2914', 'Павлов')
insert into Tages values ('976', '75807', 'Хрущев')
insert into Tages values ('977', '75807', 'Павлов')
insert into Tages values ('978', '73668', 'Хрущев')
insert into Tages values ('979', '23284', 'Павлов')
insert into Tages values ('980', '84794', 'Коперник')
insert into Tages values ('981', '105618', 'Калинин')
insert into Tages values ('982', '23344', 'Эйнштейн')
insert into Tages values ('983', '23344', 'Фрейд')
insert into Tages values ('984', '44197', 'Ворошилов')
insert into Tages values ('985', '128018', 'Вознесенский')
insert into Tages values ('986', '42238', 'Тихонов')
insert into Tages values ('987', '80277', 'Хрущев')
insert into Tages values ('988', '80277', 'Сталин')
insert into Tages values ('989', '80277', 'Ленин')
insert into Tages values ('990', '40344', 'Ленин')
insert into Tages values ('991', '74568', 'Ленин')
insert into Tages values ('992', '153294', 'Троцкий')
insert into Tages values ('993', '71431', 'Рузвельт')
insert into Tages values ('994', '71431', 'Черчилль')
insert into Tages values ('995', '79963', 'Моцарт')
insert into Tages values ('996', '79963', 'Бетховен')
insert into Tages values ('997', '85918', 'Коперник')
insert into Tages values ('998', '76217', 'Калинин')
insert into Tages values ('999', '76217', 'Жданов')
insert into Tages values ('1000', '41571', 'Гитлер')
insert into Tages values ('1001', '62007', 'Ленин')
insert into Tages values ('1002', '63876', 'Моцарт')
insert into Tages values ('1003', '76299', 'Сталин')
insert into Tages values ('1004', '73569', 'Маркс')
insert into Tages values ('1005', '85073', 'Коперник')
insert into Tages values ('1006', '132080', 'Косыгин')
insert into Tages values ('1007', '99987', 'Ленин')
insert into Tages values ('1008', '28978', 'Павлов')
insert into Tages values ('1009', '22945', 'Бетховен')
insert into Tages values ('1010', '47196', 'Сталин')
insert into Tages values ('1011', '47196', 'Ленин')
insert into Tages values ('1012', '111918', 'Горбачев')
insert into Tages values ('1013', '111918', 'Тихонов')
insert into Tages values ('1014', '111918', 'Черненко')
insert into Tages values ('1015', '126753', 'Дзержинский')
insert into Tages values ('1016', '168823', 'Рокфеллер')
insert into Tages values ('1017', '168823', 'Форд')
insert into Tages values ('1018', '60814', 'Белл')
insert into Tages values ('1019', '92921', 'Сталин')
insert into Tages values ('1020', '79984', 'Бетховен')
insert into Tages values ('1021', '169533', 'Орджоникидзе')
insert into Tages values ('1022', '74561', 'Маркс')
insert into Tages values ('1023', '74561', 'Ленин')
insert into Tages values ('1024', '83600', 'Стюарт')
insert into Tages values ('1025', '134032', 'Ленин')
insert into Tages values ('1026', '192939', 'Бетховен')
insert into Tages values ('1027', '153652', 'Каменев')
insert into Tages values ('1028', '47569', 'Сталин')
insert into Tages values ('1029', '69414', 'Пикассо')
insert into Tages values ('1030', '51130', 'Гитлер')
insert into Tages values ('1031', '192672', 'Киров')
insert into Tages values ('1032', '165568', 'Микоян')
insert into Tages values ('1033', '53200', 'Ворошилов')
insert into Tages values ('1034', '29869', 'Устинов')
insert into Tages values ('1035', '81455', 'Бах')
insert into Tages values ('1036', '91904', 'Ельцин')
insert into Tages values ('1037', '121732', 'Рузвельт')
insert into Tages values ('1038', '38070', 'Маркс')
insert into Tages values ('1039', '63671', 'Бетховен')
insert into Tages values ('1040', '94761', 'Ленин')
insert into Tages values ('1041', '44361', 'Гитлер')
insert into Tages values ('1042', '90677', 'Андропов')
insert into Tages values ('1043', '38582', 'Луначарский')
insert into Tages values ('1044', '57501', 'Бах')
insert into Tages values ('1045', '53186', 'Калинин')
insert into Tages values ('1046', '53186', 'Гитлер')
insert into Tages values ('1047', '56500', 'Бах')
insert into Tages values ('1048', '168860', 'Фокс')
insert into Tages values ('1049', '113695', 'Бухарин')
insert into Tages values ('1050', '113695', 'Сталин')
insert into Tages values ('1051', '57779', 'Дзержинский')
insert into Tages values ('1052', '49036', 'Черчилль')
insert into Tages values ('1053', '83261', 'Ворошилов')
insert into Tages values ('1054', '80561', 'Пастер')
insert into Tages values ('1055', '100417', 'Гитлер')
insert into Tages values ('1056', '22637', 'Плеханов')
insert into Tages values ('1057', '190863', 'Троцкий')
insert into Tages values ('1058', '190863', 'Ленин')
insert into Tages values ('1059', '57911', 'Моцарт')
insert into Tages values ('1060', '85852', 'Моцарт')
insert into Tages values ('1061', '83201', 'Сталин')
insert into Tages values ('1062', '19111', 'Ленин')
insert into Tages values ('1063', '78491', 'Бетховен')
insert into Tages values ('1064', '84803', 'Бах')
insert into Tages values ('1065', '84803', 'Бетховен')
insert into Tages values ('1066', '187074', 'Ельцин')
insert into Tages values ('1067', '170181', 'Вознесенский')
insert into Tages values ('1068', '60136', 'Ленин')
insert into Tages values ('1069', '49613', 'Троцкий')
insert into Tages values ('1070', '49613', 'Ленин')
insert into Tages values ('1071', '76554', 'Луначарский')
insert into Tages values ('1072', '82015', 'Бах')
insert into Tages values ('1073', '73952', 'Ленин')
insert into Tages values ('1074', '181138', 'Гитлер')
insert into Tages values ('1075', '100121', 'Дзержинский')
insert into Tages values ('1076', '86393', 'Бетховен')
insert into Tages values ('1077', '130708', 'Хрущев')
insert into Tages values ('1078', '166844', 'Каганович')
insert into Tages values ('1079', '152957', 'Менжинский')
insert into Tages values ('1080', '152957', 'Луначарский')
insert into Tages values ('1081', '187028', 'Ельцин')
insert into Tages values ('1082', '130935', 'Косыгин')
insert into Tages values ('1083', '185271', 'Ленин')
insert into Tages values ('1084', '105733', 'Бетховен')
insert into Tages values ('1085', '94930', 'Сталин')
insert into Tages values ('1086', '91197', 'Ельцин')
insert into Tages values ('1087', '53107', 'Кржижановский')
insert into Tages values ('1088', '82882', 'Ворошилов')
insert into Tages values ('1089', '75316', 'Пикассо')
insert into Tages values ('1090', '83709', 'Ворошилов')
insert into Tages values ('1091', '57807', 'Моцарт')
insert into Tages values ('1092', '111546', 'Ленин')
insert into Tages values ('1093', '80631', 'Бах')
insert into Tages values ('1094', '48934', 'Ленин')
insert into Tages values ('1095', '81929', 'Ворошилов')
insert into Tages values ('1096', '164757', 'Черненко')
insert into Tages values ('1097', '79173', 'Жданов')
insert into Tages values ('1098', '60519', 'Маркс')
insert into Tages values ('1099', '128014', 'Рентген')
insert into Tages values ('1100', '128014', 'Лейбниц')
insert into Tages values ('1101', '128014', 'Декарт')
insert into Tages values ('1102', '56021', 'Ленин')
insert into Tages values ('1103', '77097', 'Микоян')
insert into Tages values ('1104', '77097', 'Маркс')
insert into Tages values ('1105', '76091', 'Сталин')
insert into Tages values ('1106', '111337', 'Ленин')
insert into Tages values ('1107', '125724', 'Мур')
insert into Tages values ('1108', '161123', 'Маркс')
insert into Tages values ('1109', '131429', 'Ленин')
insert into Tages values ('1110', '53100', 'Маркс')
insert into Tages values ('1111', '53100', 'Вознесенский')
insert into Tages values ('1112', '53100', 'Энгельс')
insert into Tages values ('1113', '53100', 'Сталин')
insert into Tages values ('1114', '53100', 'Ворошилов')
insert into Tages values ('1115', '53100', 'Ленин')
insert into Tages values ('1116', '48970', 'Ленин')
insert into Tages values ('1117', '131452', 'Брежнев')
insert into Tages values ('1118', '63089', 'Сталин')
insert into Tages values ('1119', '111480', 'Ворошилов')
insert into Tages values ('1120', '87244', 'Ленин')
insert into Tages values ('1121', '57808', 'Моцарт')
insert into Tages values ('1122', '60162', 'Ленин')
insert into Tages values ('1123', '19208', 'Ленин')
insert into Tages values ('1124', '182331', 'Сталин')
insert into Tages values ('1125', '82062', 'Бетховен')
insert into Tages values ('1126', '132038', 'Ленин')
insert into Tages values ('1127', '57818', 'Бетховен')
insert into Tages values ('1128', '110468', 'Гитлер')
insert into Tages values ('1129', '23315', 'Моцарт')
insert into Tages values ('1130', '152985', 'Луначарский')
insert into Tages values ('1131', '732', 'Сталин')
insert into Tages values ('1132', '732', 'Каганович')
insert into Tages values ('1133', '732', 'Ворошилов')
insert into Tages values ('1134', '732', 'Жданов')
insert into Tages values ('1135', '57936', 'Бетховен')
insert into Tages values ('1136', '85275', 'Бах')
insert into Tages values ('1137', '2871', 'Троцкий')
insert into Tages values ('1138', '5534', 'Рузвельт')
insert into Tages values ('1139', '75375', 'Сталин')
insert into Tages values ('1140', '16902', 'Горбачев')
insert into Tages values ('1141', '81181', 'Моцарт')
insert into Tages values ('1142', '22875', 'Маркс')
insert into Tages values ('1143', '46985', 'Ленин')
insert into Tages values ('1144', '35136', 'Тихонов')
insert into Tages values ('1145', '85439', 'Кеплер')
insert into Tages values ('1146', '82437', 'Ворошилов')
insert into Tages values ('1147', '153074', 'Лукьянов')
insert into Tages values ('1148', '82024', 'Красин')
insert into Tages values ('1149', '82216', 'Бэкон')
insert into Tages values ('1150', '172669', 'Гитлер')
insert into Tages values ('1151', '54452', 'Бухарин')
insert into Tages values ('1152', '165587', 'Маленков')
insert into Tages values ('1153', '131752', 'Косыгин')
insert into Tages values ('1154', '131752', 'Киров')
insert into Tages values ('1155', '86277', 'Моцарт')
insert into Tages values ('1156', '74613', 'Ленин')
insert into Tages values ('1157', '56106', 'Каганович')
insert into Tages values ('1158', '153763', 'Троцкий')
insert into Tages values ('1159', '79852', 'Бетховен')
insert into Tages values ('1160', '63261', 'Бах')
insert into Tages values ('1161', '74396', 'Сталин')
insert into Tages values ('1162', '91022', 'Горбачёв')
insert into Tages values ('1163', '41583', 'Киров')
insert into Tages values ('1164', '59185', 'Тихонов')
insert into Tages values ('1165', '56295', 'Ленин')
insert into Tages values ('1166', '86177', 'Колумб')
insert into Tages values ('1167', '128350', 'Рейган')
insert into Tages values ('1168', '90869', 'Черненко')
insert into Tages values ('1169', '90869', 'Горбачёв')
insert into Tages values ('1170', '62402', 'Бах')
insert into Tages values ('1171', '62139', 'Горбачев')
insert into Tages values ('1172', '62139', 'Язов')
insert into Tages values ('1173', '73552', 'Маркс')
insert into Tages values ('1174', '73552', 'Плеханов')
insert into Tages values ('1175', '195310', 'Гитлер')
insert into Tages values ('1176', '79787', 'Бетховен')
insert into Tages values ('1177', '130521', 'Хрущев')
insert into Tages values ('1178', '63107', 'Кеплер')
insert into Tages values ('1179', '169385', 'Куйбышев')
insert into Tages values ('1180', '57855', 'Моцарт')
insert into Tages values ('1181', '57855', 'Бетховен')
insert into Tages values ('1182', '81107', 'Калинин')
insert into Tages values ('1183', '38069', 'Ленин')
insert into Tages values ('1184', '82018', 'Бах')
insert into Tages values ('1185', '127929', 'Лейбниц')
insert into Tages values ('1186', '90612', 'Ленин')
insert into Tages values ('1187', '153238', 'Каменев')
insert into Tages values ('1188', '153238', 'Красин')
insert into Tages values ('1189', '88728', 'Фрунзе')
insert into Tages values ('1190', '169795', 'Ворошилов')
insert into Tages values ('1191', '165565', 'Троцкий')
insert into Tages values ('1192', '165565', 'Ленин')
insert into Tages values ('1193', '63100', 'Брежнев')
insert into Tages values ('1194', '57486', 'Бетховен')
insert into Tages values ('1195', '82946', 'Ленин')
insert into Tages values ('1196', '131114', 'Ленин')
insert into Tages values ('1197', '89448', 'Громыко')
insert into Tages values ('1198', '114128', 'Тихонов')
insert into Tages values ('1199', '116670', 'Сталин')
insert into Tages values ('1200', '21161', 'Ленин')
insert into Tages values ('1201', '186390', 'Хрущев')
insert into Tages values ('1202', '85992', 'Бетховен')
insert into Tages values ('1203', '74583', 'Ленин')
insert into Tages values ('1204', '23372', 'Киров')
insert into Tages values ('1205', '52992', 'Сталин')
insert into Tages values ('1206', '52992', 'Ленин')
insert into Tages values ('1207', '82358', 'Ворошилов')
insert into Tages values ('1208', '132647', 'Косыгин')
insert into Tages values ('1209', '116630', 'Сталин')
insert into Tages values ('1210', '81498', 'Моцарт')
insert into Tages values ('1211', '86342', 'Моцарт')
insert into Tages values ('1212', '165609', 'Горбачёв')
insert into Tages values ('1213', '92012', 'Вознесенский')
insert into Tages values ('1214', '62719', 'Ленин')
insert into Tages values ('1215', '116762', 'Павлов')
insert into Tages values ('1216', '38744', 'Ленин')
insert into Tages values ('1217', '91487', 'Ельцин')
insert into Tages values ('1218', '82477', 'Ворошилов')
insert into Tages values ('1219', '64571', 'Моцарт')
insert into Tages values ('1220', '55553', 'Ленин')
insert into Tages values ('1221', '40664', 'Гитлер')
insert into Tages values ('1222', '40828', 'Гитлер')
insert into Tages values ('1223', '40828', 'Черчилль')
insert into Tages values ('1224', '12198', 'Маркс')
insert into Tages values ('1225', '91215', 'Горбачёв')
insert into Tages values ('1226', '56600', 'Бах')
insert into Tages values ('1227', '45814', 'Горбачёв')
insert into Tages values ('1228', '41346', 'Сталин')
insert into Tages values ('1229', '53014', 'Микоян')
insert into Tages values ('1230', '53109', 'Сталин')
insert into Tages values ('1231', '53109', 'Жданов')
insert into Tages values ('1232', '82562', 'Бетховен')
insert into Tages values ('1233', '80933', 'Куйбышев')
insert into Tages values ('1234', '14477', 'Сталин')
insert into Tages values ('1235', '40727', 'Гитлер')
insert into Tages values ('1236', '40727', 'Сталин')
insert into Tages values ('1237', '40727', 'Черчилль')
insert into Tages values ('1238', '34543', 'Гитлер')
insert into Tages values ('1239', '22799', 'Ротшильд')
insert into Tages values ('1240', '13124', 'Маленков')
insert into Tages values ('1241', '13124', 'Ленин')
insert into Tages values ('1242', '14279', 'Калинин')
insert into Tages values ('1243', '81354', 'Моцарт')
insert into Tages values ('1244', '58287', 'Бетховен')
insert into Tages values ('1245', '173390', 'Ленин')
insert into Tages values ('1246', '70016', 'Морган')
insert into Tages values ('1247', '82215', 'Бэкон')
insert into Tages values ('1248', '77656', 'Дзержинский')
insert into Tages values ('1249', '82748', 'Купер')
insert into Tages values ('1250', '80011', 'Бах')
insert into Tages values ('1251', '43007', 'Армстронг')
insert into Tages values ('1252', '170004', 'Ленин')
insert into Tages values ('1253', '56947', 'Бетховен')
insert into Tages values ('1254', '84623', 'Пастер')
insert into Tages values ('1255', '91475', 'Горбачёв')
insert into Tages values ('1256', '86217', 'Колумб')
insert into Tages values ('1257', '181485', 'Коперник')
insert into Tages values ('1258', '85900', 'Коперник')
insert into Tages values ('1259', '54375', 'Горбачев')
insert into Tages values ('1260', '85310', 'Кеплер')
insert into Tages values ('1261', '127647', 'Рузвельт')
insert into Tages values ('1262', '80907', 'Маркс')
insert into Tages values ('1263', '41301', 'Белл')
insert into Tages values ('1264', '111558', 'Ленин')
insert into Tages values ('1265', '131951', 'Косыгин')
insert into Tages values ('1266', '84190', 'Смит')
insert into Tages values ('1267', '45907', 'Горбачёв')
insert into Tages values ('1268', '57883', 'Бетховен')
insert into Tages values ('1269', '79095', 'Ленин')
insert into Tages values ('1270', '62954', 'Кеплер')
insert into Tages values ('1271', '45487', 'Гитлер')
insert into Tages values ('1272', '60134', 'Ленин')
insert into Tages values ('1273', '40710', 'Калинин')
insert into Tages values ('1274', '164595', 'Бетховен')
insert into Tages values ('1275', '84277', 'Устинов')
insert into Tages values ('1276', '131998', 'Дисней')
insert into Tages values ('1277', '131975', 'Косыгин')
insert into Tages values ('1278', '105238', 'Маркс')
insert into Tages values ('1279', '86108', 'Моцарт')
insert into Tages values ('1280', '86108', 'Бетховен')
insert into Tages values ('1281', '88673', 'Горбачев')
insert into Tages values ('1282', '169963', 'Ленин')
insert into Tages values ('1283', '66326', 'Эйнштейн')
insert into Tages values ('1284', '44249', 'Гитлер')
insert into Tages values ('1285', '44249', 'Черчилль')
insert into Tages values ('1286', '53095', 'Вознесенский')
insert into Tages values ('1287', '76572', 'Бухарин')
insert into Tages values ('1288', '195808', 'Ленин')
insert into Tages values ('1289', '41406', 'Калинин')
insert into Tages values ('1290', '80144', 'Моцарт')
insert into Tages values ('1291', '56374', 'Бетховен')
insert into Tages values ('1292', '66353', 'Эйнштейн')
insert into Tages values ('1293', '112352', 'Горбачев')
insert into Tages values ('1294', '152897', 'Черчилль')
insert into Tages values ('1295', '40155', 'Маленков')
insert into Tages values ('1296', '40299', 'Маленков')
insert into Tages values ('1297', '22685', 'Маркс')
insert into Tages values ('1298', '86267', 'Моцарт')
insert into Tages values ('1299', '86267', 'Бах')
insert into Tages values ('1300', '66211', 'Сталин')
insert into Tages values ('1301', '85045', 'Моцарт')
insert into Tages values ('1302', '85733', 'Моцарт')
insert into Tages values ('1303', '85733', 'Бетховен')
insert into Tages values ('1304', '82210', 'Ворошилов')
insert into Tages values ('1305', '49059', 'Черчилль')
insert into Tages values ('1306', '109350', 'Берия')
insert into Tages values ('1307', '112325', 'Ельцин')
insert into Tages values ('1308', '85440', 'Кеплер')
insert into Tages values ('1309', '54161', 'Калинин')
insert into Tages values ('1310', '64165', 'Моцарт')
insert into Tages values ('1311', '88594', 'Горбачев')
insert into Tages values ('1312', '58064', 'Бетховен')
insert into Tages values ('1313', '44372', 'Павлов')
insert into Tages values ('1314', '153634', 'Красин')
insert into Tages values ('1315', '114306', 'Брежнев')
insert into Tages values ('1316', '53018', 'Енукидзе')
insert into Tages values ('1317', '53018', 'Сталин')
insert into Tages values ('1318', '53018', 'Каганович')
insert into Tages values ('1319', '53018', 'Ленин')
insert into Tages values ('1320', '62889', 'Моцарт')
insert into Tages values ('1321', '140740', 'Фрунзе')
insert into Tages values ('1322', '86642', 'Гитлер')
insert into Tages values ('1323', '5897', 'Каганович')
insert into Tages values ('1324', '114372', 'Армстронг')
insert into Tages values ('1325', '40435', 'Горбачев')
insert into Tages values ('1326', '58807', 'Бетховен')
insert into Tages values ('1327', '38902', 'Калинин')
insert into Tages values ('1328', '64556', 'Бах')
insert into Tages values ('1329', '1816', 'Вознесенский')
insert into Tages values ('1330', '81366', 'Моцарт')
insert into Tages values ('1331', '187075', 'Горбачев')
insert into Tages values ('1332', '73998', 'Ленин')
insert into Tages values ('1333', '100146', 'Сталин')
insert into Tages values ('1334', '16415', 'Фрейд')
insert into Tages values ('1335', '91136', 'Горбачёв')
insert into Tages values ('1336', '91136', 'Ельцин')
insert into Tages values ('1337', '54532', 'Маркс')
insert into Tages values ('1338', '71272', 'Моцарт')
insert into Tages values ('1339', '128389', 'Горбачев')
insert into Tages values ('1340', '40320', 'Бисмарк')
insert into Tages values ('1341', '121407', 'Плеханов')
insert into Tages values ('1342', '173335', 'Ленин')
insert into Tages values ('1343', '99408', 'Куйбышев')
insert into Tages values ('1344', '16597', 'Косыгин')
insert into Tages values ('1345', '126625', 'Троцкий')
insert into Tages values ('1346', '126625', 'Ленин')
insert into Tages values ('1347', '127449', 'Рентген')
insert into Tages values ('1348', '58042', 'Бетховен')
insert into Tages values ('1349', '53084', 'Жданов')
insert into Tages values ('1350', '53084', 'Сталин')
insert into Tages values ('1351', '53084', 'Киров')
insert into Tages values ('1352', '165593', 'Гитлер')
insert into Tages values ('1353', '88847', 'Горбачев')
insert into Tages values ('1354', '88847', 'Ельцин')
insert into Tages values ('1355', '83972', 'Сталин')
insert into Tages values ('1356', '71308', 'Бубнов')
insert into Tages values ('1357', '44369', 'Сталин')
insert into Tages values ('1358', '131926', 'Косыгин')
insert into Tages values ('1359', '132164', 'Брежнев')
insert into Tages values ('1360', '55255', 'Ленин')
insert into Tages values ('1361', '81069', 'Ленин')
insert into Tages values ('1362', '86387', 'Бетховен')
insert into Tages values ('1363', '81998', 'Ворошилов')
insert into Tages values ('1364', '63572', 'Моцарт')
insert into Tages values ('1365', '130694', 'Хрущев')
insert into Tages values ('1366', '55986', 'Моцарт')
insert into Tages values ('1367', '58063', 'Бетховен')
insert into Tages values ('1368', '18846', 'Вознесенский')
insert into Tages values ('1369', '75139', 'Ленин')
insert into Tages values ('1370', '85010', 'Моцарт')
insert into Tages values ('1371', '81265', 'Лукьянов')
insert into Tages values ('1372', '54527', 'Сталин')
insert into Tages values ('1373', '165584', 'Шульц')
insert into Tages values ('1374', '165584', 'Горбачёв')
insert into Tages values ('1375', '165584', 'Сталин')
insert into Tages values ('1376', '83335', 'Ворошилов')
insert into Tages values ('1377', '179129', 'Устинов')
insert into Tages values ('1378', '38401', 'Ленин')
insert into Tages values ('1379', '52965', 'Маркс')
insert into Tages values ('1380', '52965', 'Энгельс')
insert into Tages values ('1381', '52965', 'Плеханов')
insert into Tages values ('1382', '52965', 'Гегель')
insert into Tages values ('1383', '52965', 'Ленин')
insert into Tages values ('1384', '82075', 'Бах')
insert into Tages values ('1385', '52950', 'Зиновьев')
insert into Tages values ('1386', '52950', 'Троцкий')
insert into Tages values ('1387', '61278', 'Андропов')
insert into Tages values ('1388', '84365', 'Смит')
insert into Tages values ('1389', '84365', 'Ленин')
insert into Tages values ('1390', '94385', 'Красин')
insert into Tages values ('1391', '94385', 'Ленин')
insert into Tages values ('1392', '82481', 'Ворошилов')
insert into Tages values ('1393', '62635', 'Бетховен')
