insert into Tages values ('1', '60697', 'Локк')
insert into Tages values ('603', '74177', 'Поло')
insert into Tages values ('604', '53124', 'Сталин')
insert into Tages values ('605', '80922', 'Бах')
insert into Tages values ('606', '40704', 'Поло')
insert into Tages values ('607', '36869', 'Павлов')
insert into Tages values ('608', '93671', 'Поло')
insert into Tages values ('609', '79762', 'Моцарт')
insert into Tages values ('610', '78202', 'Бах')
insert into Tages values ('611', '193166', 'Ленин')
insert into Tages values ('612', '33862', 'Ленин')
insert into Tages values ('613', '165302', 'Павлов')
insert into Tages values ('614', '165302', 'Сталин')
insert into Tages values ('615', '165302', 'Ленин')
insert into Tages values ('616', '84372', 'Бетховен')
insert into Tages values ('617', '78756', 'Бах')
insert into Tages values ('618', '78756', 'Моцарт')
insert into Tages values ('619', '111337', 'Ленин')
insert into Tages values ('620', '51182', 'Поло')
insert into Tages values ('621', '84264', 'Купер')
insert into Tages values ('622', '178868', 'Фрейд')
insert into Tages values ('623', '79881', 'Бах')
insert into Tages values ('624', '170159', 'Фрейд')
insert into Tages values ('625', '154688', 'Райт')
insert into Tages values ('626', '128257', 'Пикассо')
insert into Tages values ('627', '29691', 'Купер')
insert into Tages values ('628', '47012', 'Менделеев')
insert into Tages values ('629', '46594', 'Белл')
insert into Tages values ('630', '7755', 'Ленин')
insert into Tages values ('631', '64094', 'Поло')
insert into Tages values ('632', '48992', 'Отто')
insert into Tages values ('633', '48992', 'Поло')
insert into Tages values ('634', '48992', 'Гитлер')
insert into Tages values ('635', '91857', 'Ельцин')
insert into Tages values ('636', '74568', 'Ленин')
insert into Tages values ('637', '62394', 'Моцарт')
insert into Tages values ('638', '96409', 'Бисмарк')
insert into Tages values ('639', '87690', 'Сталин')
insert into Tages values ('640', '53199', 'Ленин')
insert into Tages values ('641', '56466', 'Бетховен')
insert into Tages values ('642', '56724', 'Бетховен')
insert into Tages values ('643', '79632', 'Бах')
insert into Tages values ('644', '86049', 'Торо')
insert into Tages values ('645', '73601', 'Ленин')
insert into Tages values ('646', '65798', 'Бор')
insert into Tages values ('647', '29108', 'Форд')
insert into Tages values ('648', '83360', 'Гитлер')
insert into Tages values ('649', '52996', 'Сталин')
insert into Tages values ('650', '165061', 'Смит')
insert into Tages values ('651', '127984', 'Бах')
insert into Tages values ('652', '34595', 'Сталин')
insert into Tages values ('653', '85888', 'Коперник')
insert into Tages values ('654', '82837', 'Бор')
insert into Tages values ('655', '182303', 'Поло')
insert into Tages values ('656', '128337', 'Ленин')
insert into Tages values ('657', '57033', 'Бетховен')
insert into Tages values ('658', '105762', 'Пикассо')
insert into Tages values ('659', '84497', 'Бетховен')
insert into Tages values ('660', '84497', 'Моцарт')
insert into Tages values ('661', '83756', 'Бах')
insert into Tages values ('662', '56192', 'Поло')
insert into Tages values ('663', '44361', 'Гитлер')
insert into Tages values ('664', '62746', 'Бетховен')
insert into Tages values ('665', '91487', 'Ельцин')
insert into Tages values ('666', '154351', 'Эттингер')
insert into Tages values ('667', '60820', 'Локк')
insert into Tages values ('668', '153867', 'Павлов')
insert into Tages values ('669', '40328', 'Сталин')
insert into Tages values ('670', '30478', 'Ленин')
insert into Tages values ('671', '63741', 'Бетховен')
insert into Tages values ('672', '12303', 'Маркс')
insert into Tages values ('673', '1970', 'Сталин')
insert into Tages values ('674', '148455', 'Сталин')
insert into Tages values ('675', '49046', 'Черчилль')
insert into Tages values ('676', '49046', 'Вашингтон')
insert into Tages values ('677', '49046', 'Рузвельт')
insert into Tages values ('678', '181280', 'Клаузевиц')
insert into Tages values ('679', '77416', 'Гитлер')
insert into Tages values ('680', '57379', 'Бетховен')
insert into Tages values ('681', '76314', 'Ленин')
insert into Tages values ('682', '164491', 'Менделеев')
insert into Tages values ('683', '46036', 'Маркс')
insert into Tages values ('684', '80819', 'Бетховен')
insert into Tages values ('685', '84400', 'Бетховен')
insert into Tages values ('686', '74564', 'Ленин')
insert into Tages values ('687', '91061', 'Горбачёв')
insert into Tages values ('688', '13772', 'Вашингтон')
insert into Tages values ('689', '111548', 'Ленин')
insert into Tages values ('690', '13576', 'Гитлер')
insert into Tages values ('691', '74598', 'Поло')
insert into Tages values ('692', '79554', 'Бетховен')
insert into Tages values ('693', '79617', 'Бетховен')
insert into Tages values ('694', '126678', 'Бор')
insert into Tages values ('695', '73536', 'Маркс')
insert into Tages values ('696', '57773', 'Бетховен')
insert into Tages values ('697', '58091', 'Ельцин')
insert into Tages values ('698', '56050', 'Гитлер')
insert into Tages values ('699', '44268', 'Поло')
insert into Tages values ('700', '44268', 'Сталин')
insert into Tages values ('701', '53132', 'Сталин')
insert into Tages values ('702', '81356', 'Моцарт')
insert into Tages values ('703', '81356', 'Бетховен')
insert into Tages values ('704', '23231', 'Поло')
insert into Tages values ('705', '5890', 'Сталин')
insert into Tages values ('706', '105722', 'Эттингер')
insert into Tages values ('707', '43007', 'Армстронг')
insert into Tages values ('708', '85142', 'Моцарт')
insert into Tages values ('709', '40672', 'Поло')
insert into Tages values ('710', '45210', 'Поло')
insert into Tages values ('711', '91596', 'Ельцин')
insert into Tages values ('712', '78073', 'Сталин')
insert into Tages values ('713', '90896', 'Горбачёв')
insert into Tages values ('714', '90896', 'Рейган')
insert into Tages values ('715', '82075', 'Бах')
insert into Tages values ('716', '38693', 'Эдуард')
insert into Tages values ('717', '63889', 'Поло')
insert into Tages values ('718', '79405', 'Моцарт')
insert into Tages values ('719', '71103', 'Моцарт')
insert into Tages values ('720', '71103', 'Бах')
insert into Tages values ('721', '195204', 'Шульц')
insert into Tages values ('722', '84184', 'Сталин')
insert into Tages values ('723', '128517', 'Ельцин')
insert into Tages values ('724', '167122', 'Сталин')
insert into Tages values ('725', '73564', 'Маркс')
insert into Tages values ('726', '62900', 'Поло')
insert into Tages values ('727', '134049', 'Бор')
insert into Tages values ('728', '82014', 'Бах')
insert into Tages values ('729', '82014', 'Эдди')
insert into Tages values ('730', '58246', 'Павлов')
insert into Tages values ('731', '128055', 'Моцарт')
insert into Tages values ('732', '56598', 'Бах')
insert into Tages values ('733', '57749', 'Бетховен')
insert into Tages values ('734', '192271', 'Сталин')
insert into Tages values ('735', '45194', 'Поло')
insert into Tages values ('736', '57879', 'Бетховен')
insert into Tages values ('737', '75316', 'Пикассо')
insert into Tages values ('738', '75808', 'Ельцин')
insert into Tages values ('739', '173408', 'Сталин')
insert into Tages values ('740', '57462', 'Бетховен')
insert into Tages values ('741', '56663', 'Поло')
insert into Tages values ('742', '22622', 'Эдуард')
insert into Tages values ('743', '154340', 'Эйнштейн')
insert into Tages values ('744', '49230', 'Эдуард')
insert into Tages values ('745', '86568', 'Сталин')
insert into Tages values ('746', '86568', 'Рузвельт')
insert into Tages values ('747', '109489', 'Бор')
insert into Tages values ('748', '71075', 'Поло')
insert into Tages values ('749', '153230', 'Зворыкин')
insert into Tages values ('750', '111530', 'Сталин')
insert into Tages values ('751', '77983', 'Бах')
insert into Tages values ('752', '82562', 'Бетховен')
insert into Tages values ('753', '85304', 'Кеплер')
insert into Tages values ('754', '48990', 'Рузвельт')
insert into Tages values ('755', '91346', 'Горбачёв')
insert into Tages values ('756', '84818', 'Бах')
insert into Tages values ('757', '165543', 'Торо')
insert into Tages values ('758', '1942', 'Сталин')
insert into Tages values ('759', '53108', 'Сталин')
insert into Tages values ('760', '149785', 'Ленин')
insert into Tages values ('761', '56295', 'Ленин')
insert into Tages values ('762', '180834', 'Перо')
insert into Tages values ('763', '85445', 'Кеплер')
insert into Tages values ('764', '52963', 'Сталин')
insert into Tages values ('765', '81595', 'Ленин')
insert into Tages values ('766', '82349', 'Ленин')
insert into Tages values ('767', '114583', 'Мур')
insert into Tages values ('768', '40427', 'Ельцин')
insert into Tages values ('769', '75809', 'Поло')
insert into Tages values ('770', '75809', 'Ельцин')
insert into Tages values ('771', '78205', 'Бах')
insert into Tages values ('772', '96756', 'Отто')
insert into Tages values ('773', '96756', 'Бисмарк')
insert into Tages values ('774', '82363', 'Торо')
insert into Tages values ('775', '41513', 'Купер')
insert into Tages values ('776', '192939', 'Бетховен')
insert into Tages values ('777', '181209', 'Перо')
insert into Tages values ('778', '169728', 'Моцарт')
insert into Tages values ('779', '76296', 'Бетховен')
insert into Tages values ('780', '30311', 'Ленин')
insert into Tages values ('781', '154800', 'Поло')
insert into Tages values ('782', '44291', 'Мур')
insert into Tages values ('783', '31168', 'Сталин')
insert into Tages values ('784', '173364', 'Ленин')
insert into Tages values ('785', '99987', 'Ленин')
insert into Tages values ('786', '76510', 'Моцарт')
insert into Tages values ('787', '111522', 'Сталин')
insert into Tages values ('788', '83758', 'Пикассо')
insert into Tages values ('789', '132979', 'Поло')
insert into Tages values ('790', '165565', 'Ленин')
insert into Tages values ('791', '77830', 'Сталин')
insert into Tages values ('792', '154042', 'Зворыкин')
insert into Tages values ('793', '41502', 'Сталин')
insert into Tages values ('794', '23314', 'Бах')
insert into Tages values ('795', '53990', 'Гитлер')
insert into Tages values ('796', '79852', 'Бетховен')
insert into Tages values ('797', '44447', 'Гитлер')
insert into Tages values ('798', '90869', 'Горбачёв')
insert into Tages values ('799', '31703', 'Сталин')
insert into Tages values ('800', '110471', 'Гитлер')
insert into Tages values ('801', '74862', 'Перо')
insert into Tages values ('802', '82893', 'Поло')
insert into Tages values ('803', '64095', 'Бах')
insert into Tages values ('804', '82278', 'Бах')
insert into Tages values ('805', '181227', 'Поло')
insert into Tages values ('806', '91767', 'Ельцин')
insert into Tages values ('807', '82646', 'Бетховен')
insert into Tages values ('808', '57954', 'Бетховен')
insert into Tages values ('809', '111607', 'Ленин')
insert into Tages values ('810', '81261', 'Бах')
insert into Tages values ('811', '57936', 'Бетховен')
insert into Tages values ('812', '12463', 'Ленин')
insert into Tages values ('813', '93524', 'Торо')
insert into Tages values ('814', '53056', 'Сталин')
insert into Tages values ('815', '38207', 'Ленин')
insert into Tages values ('816', '55062', 'Поло')
insert into Tages values ('817', '150855', 'Сталин')
insert into Tages values ('818', '91536', 'Сталин')
insert into Tages values ('819', '91536', 'Павлов')
insert into Tages values ('820', '80133', 'Моцарт')
insert into Tages values ('821', '81719', 'Поло')
insert into Tages values ('822', '177459', 'Поло')
insert into Tages values ('823', '110350', 'Ленин')
insert into Tages values ('824', '86364', 'Бах')
insert into Tages values ('825', '86364', 'Бетховен')
insert into Tages values ('826', '131365', 'Эдисон')
insert into Tages values ('827', '5459', 'Моцарт')
insert into Tages values ('828', '63057', 'Бетховен')
insert into Tages values ('829', '57938', 'Бетховен')
insert into Tages values ('830', '56173', 'Гитлер')
insert into Tages values ('831', '45416', 'Гитлер')
insert into Tages values ('832', '77840', 'Бах')
insert into Tages values ('833', '85073', 'Поло')
insert into Tages values ('834', '85073', 'Коперник')
insert into Tages values ('835', '78023', 'Бах')
insert into Tages values ('836', '12403', 'Маркс')
insert into Tages values ('837', '164736', 'Кинг')
insert into Tages values ('838', '84313', 'Бах')
insert into Tages values ('839', '82120', 'Моцарт')
insert into Tages values ('840', '78386', 'Сталин')
insert into Tages values ('841', '56084', 'Сталин')
insert into Tages values ('842', '53106', 'Павлов')
insert into Tages values ('843', '53106', 'Сталин')
insert into Tages values ('844', '105023', 'Ленин')
insert into Tages values ('845', '40727', 'Сталин')
insert into Tages values ('846', '40727', 'Гитлер')
insert into Tages values ('847', '64026', 'Моцарт')
insert into Tages values ('848', '115619', 'Райт')
insert into Tages values ('849', '56015', 'Моцарт')
insert into Tages values ('850', '91202', 'Горбачёв')
insert into Tages values ('851', '177977', 'Поло')
insert into Tages values ('852', '57934', 'Бетховен')
insert into Tages values ('853', '177960', 'Поло')
insert into Tages values ('854', '74620', 'Ленин')
insert into Tages values ('855', '19365', 'Павлов')
insert into Tages values ('856', '85440', 'Кеплер')
insert into Tages values ('857', '49226', 'Эдуард')
insert into Tages values ('858', '63286', 'Кеплер')
insert into Tages values ('859', '82719', 'Ленин')
insert into Tages values ('860', '19178', 'Бор')
insert into Tages values ('861', '73543', 'Ленин')
insert into Tages values ('862', '149045', 'Сталин')
insert into Tages values ('863', '181503', 'Перо')
insert into Tages values ('864', '181005', 'Перо')
insert into Tages values ('865', '79750', 'Моцарт')
insert into Tages values ('866', '81025', 'Моцарт')
insert into Tages values ('867', '181380', 'Руссо')
insert into Tages values ('868', '168861', 'Армстронг')
insert into Tages values ('869', '63926', 'Бах')
insert into Tages values ('870', '181866', 'Поло')
insert into Tages values ('871', '85952', 'Коперник')
insert into Tages values ('872', '91092', 'Ельцин')
insert into Tages values ('873', '45556', 'Кант')
insert into Tages values ('874', '31605', 'Сталин')
insert into Tages values ('875', '64009', 'Моцарт')
insert into Tages values ('876', '53067', 'Сталин')
insert into Tages values ('877', '77355', 'Сталин')
insert into Tages values ('878', '105290', 'Поло')
insert into Tages values ('879', '126625', 'Ленин')
insert into Tages values ('880', '38744', 'Ленин')
insert into Tages values ('881', '78753', 'Бетховен')
insert into Tages values ('882', '62971', 'Бетховен')
insert into Tages values ('883', '154125', 'Зворыкин')
insert into Tages values ('884', '76032', 'Ленин')
insert into Tages values ('885', '54382', 'Отто')
insert into Tages values ('886', '181575', 'Бах')
insert into Tages values ('887', '100146', 'Сталин')
insert into Tages values ('888', '149415', 'Паскаль')
insert into Tages values ('889', '165103', 'Сталин')
insert into Tages values ('890', '128105', 'Павлов')
insert into Tages values ('891', '62930', 'Моцарт')
insert into Tages values ('892', '84094', 'Кук')
insert into Tages values ('893', '180911', 'Перо')
insert into Tages values ('894', '53072', 'Ленин')
insert into Tages values ('895', '53072', 'Сталин')
insert into Tages values ('896', '23642', 'Сталин')
insert into Tages values ('897', '96480', 'Бисмарк')
insert into Tages values ('898', '181006', 'Перо')
insert into Tages values ('899', '54556', 'Гитлер')
insert into Tages values ('900', '42635', 'Поло')
insert into Tages values ('901', '48528', 'Бор')
insert into Tages values ('902', '126813', 'Бисмарк')
insert into Tages values ('903', '126813', 'Гитлер')
insert into Tages values ('904', '20931', 'Ленин')
insert into Tages values ('905', '40103', 'Павлов')
insert into Tages values ('906', '57855', 'Моцарт')
insert into Tages values ('907', '57855', 'Бетховен')
insert into Tages values ('908', '81635', 'Моцарт')
insert into Tages values ('909', '62551', 'Бетховен')
insert into Tages values ('910', '52616', 'Фрейд')
insert into Tages values ('911', '149748', 'Сталин')
insert into Tages values ('912', '57380', 'Бетховен')
insert into Tages values ('913', '113842', 'Сталин')
insert into Tages values ('914', '169744', 'Ленин')
insert into Tages values ('915', '91136', 'Горбачёв')
insert into Tages values ('916', '91136', 'Ельцин')
insert into Tages values ('917', '121968', 'Маркс')
insert into Tages values ('918', '87728', 'Рузвельт')
insert into Tages values ('919', '87728', 'Сталин')
insert into Tages values ('920', '87728', 'Гитлер')
insert into Tages values ('921', '121955', 'Рузвельт')
insert into Tages values ('922', '121732', 'Рузвельт')
insert into Tages values ('923', '182097', 'Ленин')
insert into Tages values ('924', '63622', 'Бетховен')
insert into Tages values ('925', '91093', 'Ельцин')
insert into Tages values ('926', '91093', 'Горбачёв')
insert into Tages values ('927', '83828', 'Бор')
insert into Tages values ('928', '5195', 'Поло')
insert into Tages values ('929', '82946', 'Ленин')
insert into Tages values ('930', '82946', 'Торо')
insert into Tages values ('931', '18909', 'Ленин')
insert into Tages values ('932', '165540', 'Ленин')
insert into Tages values ('933', '165540', 'Бисмарк')
insert into Tages values ('934', '165540', 'Моцарт')
insert into Tages values ('935', '186805', 'Сталин')
insert into Tages values ('936', '88835', 'Ленин')
insert into Tages values ('937', '62353', 'Моцарт')
insert into Tages values ('938', '56620', 'Поло')
insert into Tages values ('939', '100470', 'Гитлер')
insert into Tages values ('940', '187012', 'Ельцин')
insert into Tages values ('941', '11609', 'Поло')
insert into Tages values ('942', '196354', 'Ленин')
insert into Tages values ('943', '63163', 'Моцарт')
insert into Tages values ('944', '73580', 'Маркс')
insert into Tages values ('945', '122007', 'Смит')
insert into Tages values ('946', '87766', 'Гитлер')
insert into Tages values ('947', '80767', 'Моцарт')
insert into Tages values ('948', '38451', 'Поло')
insert into Tages values ('949', '49080', 'Поло')
insert into Tages values ('950', '185234', 'Эдуард')
insert into Tages values ('951', '84009', 'Сталин')
insert into Tages values ('952', '91420', 'Горбачёв')
insert into Tages values ('953', '91420', 'Ельцин')
insert into Tages values ('954', '84536', 'Бах')
insert into Tages values ('955', '38702', 'Отто')
insert into Tages values ('956', '52614', 'Фрейд')
insert into Tages values ('957', '81323', 'Ленин')
insert into Tages values ('958', '178539', 'Вашингтон')
insert into Tages values ('959', '112277', 'Ельцин')
insert into Tages values ('960', '112277', 'Поло')
insert into Tages values ('961', '93527', 'Торо')
insert into Tages values ('962', '180912', 'Перо')
insert into Tages values ('963', '85850', 'Бах')
insert into Tages values ('964', '57878', 'Бетховен')
insert into Tages values ('965', '187766', 'Сталин')
insert into Tages values ('966', '168840', 'Бор')
insert into Tages values ('967', '194323', 'Отто')
insert into Tages values ('968', '164976', 'Смит')
insert into Tages values ('969', '164976', 'Гегель')
insert into Tages values ('970', '74569', 'Ленин')
insert into Tages values ('971', '165365', 'Моцарт')
insert into Tages values ('972', '62743', 'Ленин')
insert into Tages values ('973', '82016', 'Бах')
insert into Tages values ('974', '43383', 'Вашингтон')
insert into Tages values ('975', '84190', 'Смит')
insert into Tages values ('976', '41538', 'Сталин')
insert into Tages values ('977', '79510', 'Ленин')
insert into Tages values ('978', '84611', 'Стюарт')
insert into Tages values ('979', '164503', 'Сталин')
insert into Tages values ('980', '38054', 'Ленин')
insert into Tages values ('981', '126793', 'Перо')
insert into Tages values ('982', '105356', 'Поло')
insert into Tages values ('983', '86372', 'Гитлер')
insert into Tages values ('984', '80775', 'Бах')
insert into Tages values ('985', '91384', 'Горбачёв')
insert into Tages values ('986', '5356', 'Поло')
insert into Tages values ('987', '154508', 'Ленин')
insert into Tages values ('988', '53103', 'Сталин')
insert into Tages values ('989', '74947', 'Маркс')
insert into Tages values ('990', '53028', 'Сталин')
insert into Tages values ('991', '53028', 'Маркс')
insert into Tages values ('992', '53028', 'Ленин')
insert into Tages values ('993', '83510', 'Сталин')
insert into Tages values ('994', '83510', 'Рузвельт')
insert into Tages values ('995', '83510', 'Черчилль')
insert into Tages values ('996', '86656', 'Поло')
insert into Tages values ('997', '91994', 'Ельцин')
insert into Tages values ('998', '93206', 'Маркс')
insert into Tages values ('999', '20488', 'Эдуард')
insert into Tages values ('1000', '84532', 'Ленин')
insert into Tages values ('1001', '181046', 'Перо')
insert into Tages values ('1002', '76818', 'Гитлер')
insert into Tages values ('1003', '44317', 'Бетховен')
insert into Tages values ('1004', '81937', 'Бах')
insert into Tages values ('1005', '57670', 'Бетховен')
insert into Tages values ('1006', '19156', 'Горбачёв')
insert into Tages values ('1007', '81439', 'Торо')
insert into Tages values ('1008', '109247', 'Сталин')
insert into Tages values ('1009', '73924', 'Павлов')
insert into Tages values ('1010', '93525', 'Поло')
insert into Tages values ('1011', '46725', 'Сталин')
insert into Tages values ('1012', '82332', 'Шульц')
insert into Tages values ('1013', '150171', 'Гитлер')
insert into Tages values ('1014', '84421', 'Смит')
insert into Tages values ('1015', '62818', 'Кеплер')
insert into Tages values ('1016', '86631', 'Черчилль')
insert into Tages values ('1017', '91666', 'Ельцин')
insert into Tages values ('1018', '58276', 'Бетховен')
insert into Tages values ('1019', '19287', 'Поло')
insert into Tages values ('1020', '111680', 'Ленин')
insert into Tages values ('1021', '70595', 'Пикассо')
insert into Tages values ('1022', '91197', 'Ельцин')
insert into Tages values ('1023', '78067', 'Бетховен')
insert into Tages values ('1024', '69784', 'Павлов')
insert into Tages values ('1025', '169747', 'Бах')
insert into Tages values ('1026', '58122', 'Моцарт')
insert into Tages values ('1027', '44439', 'Отто')
insert into Tages values ('1028', '79962', 'Бах')
insert into Tages values ('1029', '79962', 'Моцарт')
insert into Tages values ('1030', '79962', 'Бетховен')
insert into Tages values ('1031', '63766', 'Ленин')
insert into Tages values ('1032', '82900', 'Пикассо')
insert into Tages values ('1033', '78535', 'Моцарт')
insert into Tages values ('1034', '54532', 'Маркс')
insert into Tages values ('1035', '131429', 'Ленин')
insert into Tages values ('1036', '105341', 'Поло')
insert into Tages values ('1037', '187758', 'Поло')
insert into Tages values ('1038', '85307', 'Кеплер')
insert into Tages values ('1039', '22808', 'Маркс')
insert into Tages values ('1040', '44463', 'Маркс')
insert into Tages values ('1041', '40096', 'Павлов')
insert into Tages values ('1042', '40096', 'Кант')
insert into Tages values ('1043', '40096', 'Шелли')
insert into Tages values ('1044', '5687', 'Пастер')
insert into Tages values ('1045', '173335', 'Ленин')
insert into Tages values ('1046', '130568', 'Кеннеди')
insert into Tages values ('1047', '103584', 'Эдуард')
insert into Tages values ('1048', '7100', 'Сталин')
insert into Tages values ('1049', '71101', 'Поло')
insert into Tages values ('1050', '53126', 'Сталин')
insert into Tages values ('1051', '62895', 'Кеплер')
insert into Tages values ('1052', '14586', 'Трумэн')
insert into Tages values ('1053', '14586', 'Рузвельт')
insert into Tages values ('1054', '14586', 'Гитлер')
insert into Tages values ('1055', '37814', 'Листер')
insert into Tages values ('1056', '81971', 'Бах')
insert into Tages values ('1057', '54054', 'Сталин')
insert into Tages values ('1058', '80204', 'Поло')
insert into Tages values ('1059', '165311', 'Горбачёв')
insert into Tages values ('1060', '195795', 'Сталин')
insert into Tages values ('1061', '62343', 'Моцарт')
insert into Tages values ('1062', '80944', 'Моцарт')
insert into Tages values ('1063', '80944', 'Бах')
insert into Tages values ('1064', '103586', 'Ленин')
insert into Tages values ('1065', '91198', 'Ельцин')
insert into Tages values ('1066', '91198', 'Горбачёв')
insert into Tages values ('1067', '2108', 'Павлов')
insert into Tages values ('1068', '50073', 'Поло')
insert into Tages values ('1069', '69414', 'Пикассо')
insert into Tages values ('1070', '74675', 'Павлов')
insert into Tages values ('1071', '82855', 'Бор')
insert into Tages values ('1072', '115931', 'Гитлер')
insert into Tages values ('1073', '83729', 'Бах')
insert into Tages values ('1074', '99279', 'Сталин')
insert into Tages values ('1075', '56258', 'Бетховен')
insert into Tages values ('1076', '57752', 'Бетховен')
insert into Tages values ('1077', '53178', 'Сталин')
insert into Tages values ('1078', '38408', 'Поло')
insert into Tages values ('1079', '31604', 'Сталин')
insert into Tages values ('1080', '55379', 'Сталин')
insert into Tages values ('1081', '74045', 'Сталин')
insert into Tages values ('1082', '41306', 'Сталин')
insert into Tages values ('1083', '105445', 'Поло')
insert into Tages values ('1084', '56688', 'Бах')
insert into Tages values ('1085', '56688', 'Павлов')
insert into Tages values ('1086', '34541', 'Фокс')
insert into Tages values ('1087', '34541', 'Эдуард')
insert into Tages values ('1088', '56557', 'Бах')
insert into Tages values ('1089', '70468', 'Бах')
insert into Tages values ('1090', '60018', 'Бор')
insert into Tages values ('1091', '94867', 'Ленин')
insert into Tages values ('1092', '57868', 'Поло')
insert into Tages values ('1093', '54771', 'Сталин')
insert into Tages values ('1094', '76569', 'Сталин')
insert into Tages values ('1095', '76569', 'Ленин')
insert into Tages values ('1096', '164826', 'Бетховен')
insert into Tages values ('1097', '81620', 'Ленин')
insert into Tages values ('1098', '81078', 'Гитлер')
insert into Tages values ('1099', '187146', 'Ельцин')
insert into Tages values ('1100', '54110', 'Сталин')
insert into Tages values ('1101', '81901', 'Торо')
insert into Tages values ('1102', '69445', 'Рузвельт')
insert into Tages values ('1103', '83752', 'Бах')
insert into Tages values ('1104', '58892', 'Поло')
insert into Tages values ('1105', '74443', 'Клаузевиц')
insert into Tages values ('1106', '1764', 'Поло')
insert into Tages values ('1107', '48914', 'Отто')
insert into Tages values ('1108', '92009', 'Поло')
insert into Tages values ('1109', '190456', 'Поло')
insert into Tages values ('1110', '49043', 'Гитлер')
insert into Tages values ('1111', '49043', 'Черчилль')
insert into Tages values ('1112', '49043', 'Поло')
insert into Tages values ('1113', '75571', 'Перо')
insert into Tages values ('1114', '195215', 'Рейган')
insert into Tages values ('1115', '165020', 'Моцарт')
insert into Tages values ('1116', '186644', 'Моцарт')
insert into Tages values ('1117', '53025', 'Сталин')
insert into Tages values ('1118', '53025', 'Ленин')
insert into Tages values ('1119', '44224', 'Гитлер')
insert into Tages values ('1120', '190298', 'Поло')
insert into Tages values ('1121', '46040', 'Бэкон')
insert into Tages values ('1122', '48973', 'Рузвельт')
insert into Tages values ('1123', '79945', 'Ленин')
insert into Tages values ('1124', '120974', 'Кант')
insert into Tages values ('1125', '64498', 'Шелли')
insert into Tages values ('1126', '173267', 'Моцарт')
insert into Tages values ('1127', '115049', 'Поло')
insert into Tages values ('1128', '76512', 'Бетховен')
insert into Tages values ('1129', '12765', 'Кант')
insert into Tages values ('1130', '82150', 'Ленин')
insert into Tages values ('1131', '82150', 'Маркс')
insert into Tages values ('1132', '84328', 'Бах')
insert into Tages values ('1133', '62487', 'Бах')
insert into Tages values ('1134', '62487', 'Бетховен')
insert into Tages values ('1135', '62514', 'Маркс')
insert into Tages values ('1136', '62514', 'Ленин')
insert into Tages values ('1137', '62514', 'Сталин')
insert into Tages values ('1138', '84078', 'Смит')
insert into Tages values ('1139', '84078', 'Черчилль')
insert into Tages values ('1140', '11439', 'Сталин')
insert into Tages values ('1141', '71431', 'Черчилль')
insert into Tages values ('1142', '71431', 'Рузвельт')
insert into Tages values ('1143', '54527', 'Сталин')
insert into Tages values ('1144', '82726', 'Ленин')
insert into Tages values ('1145', '165591', 'Вашингтон')
insert into Tages values ('1146', '36390', 'Поло')
insert into Tages values ('1147', '56506', 'Делл')
insert into Tages values ('1148', '38348', 'Поло')
insert into Tages values ('1149', '78377', 'Ленин')
insert into Tages values ('1150', '78377', 'Сталин')
insert into Tages values ('1151', '82688', 'Торо')
insert into Tages values ('1152', '56327', 'Гитлер')
insert into Tages values ('1153', '90612', 'Ленин')
insert into Tages values ('1154', '126665', 'Поло')
insert into Tages values ('1155', '82072', 'Бах')
insert into Tages values ('1156', '82216', 'Бэкон')
insert into Tages values ('1157', '47109', 'Сталин')
insert into Tages values ('1158', '121588', 'Поло')
insert into Tages values ('1159', '178930', 'Сталин')
insert into Tages values ('1160', '83697', 'Бах')
insert into Tages values ('1161', '59848', 'Поло')
insert into Tages values ('1162', '194201', 'Поло')
insert into Tages values ('1163', '83972', 'Сталин')
insert into Tages values ('1164', '164890', 'Белл')
insert into Tages values ('1165', '79892', 'Моцарт')
insert into Tages values ('1166', '56203', 'Гитлер')
insert into Tages values ('1167', '69430', 'Бетховен')
insert into Tages values ('1168', '80586', 'Бетховен')
insert into Tages values ('1169', '46518', 'Белл')
insert into Tages values ('1170', '49078', 'Сталин')
insert into Tages values ('1171', '154435', 'Поло')
insert into Tages values ('1172', '41288', 'Сталин')
insert into Tages values ('1173', '105414', 'Поло')
insert into Tages values ('1174', '46067', 'Поло')
insert into Tages values ('1175', '105345', 'Поло')
insert into Tages values ('1176', '181620', 'Ротшильд')
insert into Tages values ('1177', '85157', 'Бах')
insert into Tages values ('1178', '82205', 'Бор')
insert into Tages values ('1179', '56591', 'Моцарт')
insert into Tages values ('1180', '53139', 'Ленин')
insert into Tages values ('1181', '61122', 'Сталин')
insert into Tages values ('1182', '105389', 'Поло')
insert into Tages values ('1183', '195753', 'Купер')
insert into Tages values ('1184', '49075', 'Черчилль')
insert into Tages values ('1185', '116050', 'Ленин')
insert into Tages values ('1186', '85438', 'Кеплер')
insert into Tages values ('1187', '32123', 'Поло')
insert into Tages values ('1188', '56562', 'Сталин')
insert into Tages values ('1189', '134032', 'Ленин')
insert into Tages values ('1190', '82333', 'Шульц')
insert into Tages values ('1191', '80449', 'Бах')
insert into Tages values ('1192', '48665', 'Поло')
insert into Tages values ('1193', '60519', 'Маркс')
insert into Tages values ('1194', '76301', 'Сталин')
insert into Tages values ('1195', '81059', 'Бах')
insert into Tages values ('1196', '125789', 'Поло')
insert into Tages values ('1197', '131319', 'Вашингтон')
